# x,y
-0.1957142857,-1.5176615012
-0.1958043307,-1.5176615012
-0.1958943758,-1.5176615012
-0.1959844208,-1.5176615012
-0.1960744658,-1.5176615012
-0.1961194883,-1.5176164787
-0.1961645108,-1.5175714562
-0.1962545558,-1.5175714562
-0.1962995784,-1.5175264336
-0.1963446009,-1.5174814111
-0.1964346459,-1.5174814111
-0.1964796684,-1.5174363886
-0.1965246909,-1.5173913661
-0.1965697134,-1.5173463436
-0.1966147359,-1.5173013211
-0.1966597585,-1.5172562986
-0.1967047810,-1.5172112761
-0.1967498035,-1.5171662536
-0.1967948260,-1.5171212310
-0.1968848710,-1.5171212310
-0.1969749160,-1.5171212310
-0.1970649611,-1.5171212310
-0.1971550061,-1.5171212310
-0.1972000286,-1.5170762085
-0.1972450511,-1.5170311860
-0.1972900736,-1.5169861635
-0.1973350961,-1.5169411410
-0.1973801186,-1.5168961185
-0.1973801186,-1.5168060735
-0.1974251411,-1.5167610510
-0.1974701637,-1.5167160284
-0.1974701637,-1.5166259834
-0.1974701637,-1.5165359384
-0.1975151862,-1.5164909159
-0.1975602087,-1.5164458934
-0.1975602087,-1.5163558484
-0.1975602087,-1.5162658033
-0.1975602087,-1.5161757583
-0.1975602087,-1.5160857133
-0.1975602087,-1.5159956683
-0.1976052312,-1.5159506458
-0.1976502537,-1.5159056232
-0.1976502537,-1.5158155782
-0.1976952762,-1.5157705557
-0.1977402987,-1.5158155782
-0.1977402987,-1.5159056232
-0.1977402987,-1.5159956683
-0.1977402987,-1.5160857133
-0.1977853212,-1.5161307358
-0.1978303437,-1.5161757583
-0.1978303437,-1.5162658033
-0.1978753663,-1.5163108258
-0.1979203888,-1.5163558484
-0.1979654113,-1.5164008709
-0.1980104338,-1.5164458934
-0.1980104338,-1.5165359384
-0.1980554563,-1.5165809609
-0.1981004788,-1.5166259834
-0.1981455013,-1.5166710059
-0.1982355463,-1.5166710059
-0.1982805689,-1.5167160284
-0.1983255914,-1.5167610510
-0.1984156364,-1.5167610510
-0.1984606589,-1.5167160284
-0.1985056814,-1.5166710059
-0.1985507039,-1.5166259834
-0.1985957264,-1.5165809609
-0.1986857715,-1.5165809609
-0.1987307940,-1.5165359384
-0.1987758165,-1.5164909159
-0.1988658615,-1.5164909159
-0.1989559065,-1.5164909159
-0.1990459515,-1.5164909159
-0.1991359966,-1.5164909159
-0.1991810191,-1.5165359384
-0.1992260416,-1.5165809609
-0.1992710641,-1.5165359384
-0.1993160866,-1.5164909159
-0.1994061316,-1.5164909159
-0.1994961767,-1.5164909159
-0.1995862217,-1.5164909159
-0.1996762667,-1.5164909159
-0.1997212892,-1.5164458934
-0.1997663117,-1.5164008709
-0.1998113342,-1.5163558484
-0.1998563567,-1.5163108258
-0.1999013793,-1.5162658033
-0.1999013793,-1.5161757583
-0.1998563567,-1.5161307358
-0.1998113342,-1.5160857133
-0.1997663117,-1.5160406908
-0.1997212892,-1.5159956683
-0.1997212892,-1.5159056232
-0.1996762667,-1.5158606007
-0.1996312442,-1.5158155782
-0.1995862217,-1.5157705557
-0.1995411992,-1.5157255332
-0.1994961767,-1.5156805107
-0.1994511541,-1.5156354882
-0.1994061316,-1.5155904657
-0.1993611091,-1.5155454431
-0.1993611091,-1.5154553981
-0.1993611091,-1.5153653531
-0.1993160866,-1.5153203306
-0.1992710641,-1.5152753081
-0.1992710641,-1.5151852631
-0.1992710641,-1.5150952180
-0.1992710641,-1.5150051730
-0.1992710641,-1.5149151280
-0.1992710641,-1.5148250830
-0.1993160866,-1.5147800605
-0.1993611091,-1.5147350379
-0.1994061316,-1.5146900154
-0.1994511541,-1.5146449929
-0.1994961767,-1.5145999704
-0.1995411992,-1.5145549479
-0.1995862217,-1.5145099254
-0.1996762667,-1.5145099254
-0.1997212892,-1.5144649029
-0.1997663117,-1.5144198804
-0.1998113342,-1.5143748579
-0.1998563567,-1.5143298353
-0.1999013793,-1.5142848128
-0.1999464018,-1.5142397903
-0.1999914243,-1.5141947678
-0.1999914243,-1.5141047228
-0.1999914243,-1.5140146778
-0.1999914243,-1.5139246327
-0.1999914243,-1.5138345877
-0.1999914243,-1.5137445427
-0.2000364468,-1.5136995202
-0.2000814693,-1.5136544977
-0.2001264918,-1.5136094752
-0.2001715143,-1.5135644527
-0.2002165368,-1.5135194301
-0.2003065819,-1.5135194301
-0.2003516044,-1.5135644527
-0.2003966269,-1.5136094752
-0.2004416494,-1.5136544977
-0.2004866719,-1.5136995202
-0.2005316944,-1.5137445427
-0.2005767169,-1.5137895652
-0.2006217394,-1.5138345877
-0.2006217394,-1.5139246327
-0.2006217394,-1.5140146778
-0.2006667620,-1.5140597003
-0.2007117845,-1.5141047228
-0.2007568070,-1.5141497453
-0.2008018295,-1.5141947678
-0.2008468520,-1.5142397903
-0.2008918745,-1.5142848128
-0.2009368970,-1.5143298353
-0.2010269420,-1.5143298353
-0.2011169871,-1.5143298353
-0.2011620096,-1.5143748579
-0.2012070321,-1.5144198804
-0.2012970771,-1.5144198804
-0.2013871221,-1.5144198804
-0.2014321446,-1.5144649029
-0.2014771672,-1.5145099254
-0.2015221897,-1.5145549479
-0.2015221897,-1.5146449929
-0.2015672122,-1.5146900154
-0.2016122347,-1.5147350379
-0.2016122347,-1.5148250830
-0.2016122347,-1.5149151280
-0.2016122347,-1.5150051730
-0.2016122347,-1.5150952180
-0.2016122347,-1.5151852631
-0.2015672122,-1.5152302856
-0.2015221897,-1.5152753081
-0.2015221897,-1.5153653531
-0.2015221897,-1.5154553981
-0.2015221897,-1.5155454431
-0.2015672122,-1.5155904657
-0.2016122347,-1.5156354882
-0.2016572572,-1.5156805107
-0.2017473022,-1.5156805107
-0.2018373472,-1.5156805107
-0.2018823698,-1.5156354882
-0.2019273923,-1.5155904657
-0.2020174373,-1.5155904657
-0.2020624598,-1.5155454431
-0.2021074823,-1.5155004206
-0.2021975273,-1.5155004206
-0.2022425498,-1.5154553981
-0.2022875724,-1.5154103756
-0.2023325949,-1.5153653531
-0.2023776174,-1.5153203306
-0.2024226399,-1.5152753081
-0.2024676624,-1.5152302856
-0.2025577074,-1.5152302856
-0.2026477524,-1.5152302856
-0.2027377975,-1.5152302856
-0.2028278425,-1.5152302856
-0.2029178875,-1.5152302856
-0.2029629100,-1.5151852631
-0.2030079325,-1.5151402405
-0.2030529550,-1.5150952180
-0.2030529550,-1.5150051730
-0.2030979776,-1.5149601505
-0.2031430001,-1.5149151280
-0.2031430001,-1.5148250830
-0.2031430001,-1.5147350379
-0.2031430001,-1.5146449929
-0.2031430001,-1.5145549479
-0.2031430001,-1.5144649029
-0.2031430001,-1.5143748579
-0.2031880226,-1.5143298353
-0.2032330451,-1.5142848128
-0.2032780676,-1.5142397903
-0.2033681126,-1.5142397903
-0.2034131351,-1.5142848128
-0.2034131351,-1.5143748579
-0.2034131351,-1.5144649029
-0.2034581577,-1.5145099254
-0.2035031802,-1.5145549479
-0.2035031802,-1.5146449929
-0.2035482027,-1.5146900154
-0.2036382477,-1.5146900154
-0.2036832702,-1.5147350379
-0.2037282927,-1.5147800605
-0.2038183377,-1.5147800605
-0.2038633603,-1.5148250830
-0.2039083828,-1.5148701055
-0.2039534053,-1.5148250830
-0.2039984278,-1.5147800605
-0.2040884728,-1.5147800605
-0.2041334953,-1.5147350379
-0.2041785178,-1.5146900154
-0.2042685629,-1.5146900154
-0.2043135854,-1.5146449929
-0.2043586079,-1.5145999704
-0.2044486529,-1.5145999704
-0.2045386979,-1.5145999704
-0.2046287429,-1.5145999704
-0.2047187880,-1.5145999704
-0.2048088330,-1.5145999704
-0.2048988780,-1.5145999704
-0.2049889230,-1.5145999704
-0.2050339455,-1.5145549479
-0.2050789681,-1.5145099254
-0.2051239906,-1.5144649029
-0.2051239906,-1.5143748579
-0.2051239906,-1.5142848128
-0.2050789681,-1.5142397903
-0.2050339455,-1.5141947678
-0.2050339455,-1.5141047228
-0.2049889230,-1.5140597003
-0.2049439005,-1.5140146778
-0.2048988780,-1.5139696553
-0.2048538555,-1.5139246327
-0.2048538555,-1.5138345877
-0.2048538555,-1.5137445427
-0.2048538555,-1.5136544977
-0.2048538555,-1.5135644527
-0.2048088330,-1.5135194301
-0.2047638105,-1.5134744076
-0.2047638105,-1.5133843626
-0.2047638105,-1.5132943176
-0.2047638105,-1.5132042726
-0.2047638105,-1.5131142275
-0.2048088330,-1.5130692050
-0.2048538555,-1.5130241825
-0.2048988780,-1.5129791600
-0.2049439005,-1.5129341375
-0.2049889230,-1.5128891150
-0.2050339455,-1.5128440925
-0.2050789681,-1.5127990700
-0.2051239906,-1.5127540475
-0.2051690131,-1.5127090249
-0.2052140356,-1.5126640024
-0.2052140356,-1.5125739574
-0.2052590581,-1.5125289349
-0.2053040806,-1.5124839124
-0.2053040806,-1.5123938674
-0.2053040806,-1.5123038223
-0.2053491031,-1.5122587998
-0.2053941256,-1.5122137773
-0.2053941256,-1.5121237323
-0.2054391481,-1.5120787098
-0.2055291932,-1.5120787098
-0.2055742157,-1.5120336873
-0.2056192382,-1.5119886648
-0.2056642607,-1.5120336873
-0.2057092832,-1.5120787098
-0.2057993282,-1.5120787098
-0.2058443507,-1.5121237323
-0.2058893733,-1.5121687548
-0.2059343958,-1.5122137773
-0.2059343958,-1.5123038223
-0.2059794183,-1.5123488448
-0.2060244408,-1.5123938674
-0.2060694633,-1.5124388899
-0.2061144858,-1.5124839124
-0.2061595083,-1.5125289349
-0.2062045308,-1.5125739574
-0.2062495533,-1.5126189799
-0.2063395984,-1.5126189799
-0.2064296434,-1.5126189799
-0.2064746659,-1.5126640024
-0.2065196884,-1.5127090249
-0.2066097334,-1.5127090249
-0.2066547559,-1.5127540475
-0.2066997785,-1.5127990700
-0.2067448010,-1.5128440925
-0.2067448010,-1.5129341375
-0.2067448010,-1.5130241825
-0.2067448010,-1.5131142275
-0.2067448010,-1.5132042726
-0.2067448010,-1.5132943176
-0.2067448010,-1.5133843626
-0.2067448010,-1.5134744076
-0.2067448010,-1.5135644527
-0.2067898235,-1.5136094752
-0.2068348460,-1.5136544977
-0.2068348460,-1.5137445427
-0.2068798685,-1.5137895652
-0.2069699135,-1.5137895652
-0.2070599586,-1.5137895652
-0.2071500036,-1.5137895652
-0.2072400486,-1.5137895652
-0.2073300936,-1.5137895652
-0.2073751161,-1.5137445427
-0.2074201386,-1.5136995202
-0.2075101837,-1.5136995202
-0.2075552062,-1.5136544977
-0.2076002287,-1.5136094752
-0.2076452512,-1.5135644527
-0.2076902737,-1.5135194301
-0.2077803187,-1.5135194301
-0.2078703638,-1.5135194301
-0.2079153863,-1.5134744076
-0.2079604088,-1.5134293851
-0.2080054313,-1.5133843626
-0.2080504538,-1.5133393401
-0.2080954763,-1.5132943176
-0.2080954763,-1.5132042726
-0.2081404988,-1.5131592501
-0.2081855213,-1.5131142275
-0.2081855213,-1.5130241825
-0.2081855213,-1.5129341375
-0.2081855213,-1.5128440925
-0.2082305438,-1.5127990700
-0.2082755664,-1.5127540475
-0.2083205889,-1.5127090249
-0.2083656114,-1.5127540475
-0.2083656114,-1.5128440925
-0.2084106339,-1.5128891150
-0.2084556564,-1.5129341375
-0.2085006789,-1.5129791600
-0.2085457014,-1.5130241825
-0.2085907239,-1.5130692050
-0.2086357464,-1.5131142275
-0.2086807690,-1.5131592501
-0.2087708140,-1.5131592501
-0.2088608590,-1.5131592501
-0.2089509040,-1.5131592501
-0.2090409490,-1.5131592501
-0.2090859716,-1.5131142275
-0.2091309941,-1.5130692050
-0.2092210391,-1.5130692050
-0.2092660616,-1.5130241825
-0.2093110841,-1.5129791600
-0.2094011291,-1.5129791600
-0.2094911742,-1.5129791600
-0.2095812192,-1.5129791600
-0.2096712642,-1.5129791600
-0.2097162867,-1.5129341375
-0.2097613092,-1.5128891150
-0.2098513542,-1.5128891150
-0.2098963768,-1.5128440925
-0.2098963768,-1.5127540475
-0.2098963768,-1.5126640024
-0.2098963768,-1.5125739574
-0.2098513542,-1.5125289349
-0.2098063317,-1.5124839124
-0.2097613092,-1.5124388899
-0.2097162867,-1.5123938674
-0.2096712642,-1.5123488448
-0.2096262417,-1.5123038223
-0.2095812192,-1.5122587998
-0.2095361967,-1.5122137773
-0.2095361967,-1.5121237323
-0.2094911742,-1.5120787098
-0.2094461516,-1.5120336873
-0.2094461516,-1.5119436422
-0.2094461516,-1.5118535972
-0.2094461516,-1.5117635522
-0.2094911742,-1.5117185297
-0.2095361967,-1.5116735072
-0.2095812192,-1.5116284847
-0.2096262417,-1.5115834622
-0.2096712642,-1.5115384396
-0.2097162867,-1.5114934171
-0.2097613092,-1.5114483946
-0.2098063317,-1.5114033721
-0.2098513542,-1.5113583496
-0.2098963768,-1.5113133271
-0.2099413993,-1.5112683046
-0.2099864218,-1.5112232821
-0.2099864218,-1.5111332370
-0.2100314443,-1.5110882145
-0.2100764668,-1.5110431920
-0.2100764668,-1.5109531470
-0.2101214893,-1.5109081245
-0.2101665118,-1.5108631020
-0.2102115343,-1.5108180795
-0.2102565568,-1.5107730570
-0.2103015794,-1.5107280344
-0.2103916244,-1.5107280344
-0.2104816694,-1.5107280344
-0.2105266919,-1.5107730570
-0.2105717144,-1.5108180795
-0.2106167369,-1.5108631020
-0.2106167369,-1.5109531470
-0.2106617595,-1.5109981695
-0.2107067820,-1.5110431920
-0.2107518045,-1.5110882145
-0.2107968270,-1.5111332370
-0.2108418495,-1.5111782596
-0.2108868720,-1.5112232821
-0.2109318945,-1.5112683046
-0.2110219395,-1.5112683046
-0.2110669621,-1.5113133271
-0.2111119846,-1.5113583496
-0.2112020296,-1.5113583496
-0.2112470521,-1.5114033721
-0.2112470521,-1.5114934171
-0.2112920746,-1.5115384396
-0.2113370971,-1.5115834622
-0.2113370971,-1.5116735072
-0.2113370971,-1.5117635522
-0.2113370971,-1.5118535972
-0.2113370971,-1.5119436422
-0.2113370971,-1.5120336873
-0.2113821196,-1.5120787098
-0.2114271421,-1.5121237323
-0.2114721647,-1.5121687548
-0.2115171872,-1.5122137773
-0.2115622097,-1.5122587998
-0.2116072322,-1.5122137773
-0.2116522547,-1.5121687548
-0.2117422997,-1.5121687548
-0.2117873222,-1.5121237323
-0.2118323447,-1.5120787098
-0.2119223898,-1.5120787098
-0.2119674123,-1.5120336873
-0.2120124348,-1.5119886648
-0.2121024798,-1.5119886648
-0.2121475023,-1.5119436422
-0.2121925248,-1.5118986197
-0.2122825699,-1.5118986197
-0.2123275924,-1.5118535972
-0.2123726149,-1.5118085747
-0.2124176374,-1.5117635522
-0.2124626599,-1.5117185297
-0.2125076824,-1.5116735072
-0.2125076824,-1.5115834622
-0.2125527049,-1.5115384396
-0.2125977274,-1.5114934171
-0.2126427499,-1.5114483946
-0.2127327950,-1.5114483946
-0.2128228400,-1.5114483946
-0.2128678625,-1.5114934171
-0.2129128850,-1.5115384396
-0.2130029300,-1.5115384396
-0.2130479525,-1.5115834622
-0.2130929751,-1.5116284847
-0.2131830201,-1.5116284847
-0.2132730651,-1.5116284847
-0.2133180876,-1.5115834622
-0.2133631101,-1.5115384396
-0.2134531551,-1.5115384396
-0.2135432002,-1.5115384396
-0.2136332452,-1.5115384396
-0.2137232902,-1.5115384396
-0.2138133352,-1.5115384396
-0.2138583578,-1.5114934171
-0.2139033803,-1.5114483946
-0.2139934253,-1.5114483946
-0.2140384478,-1.5114033721
-0.2140834703,-1.5113583496
-0.2141284928,-1.5113133271
-0.2141284928,-1.5112232821
-0.2140834703,-1.5111782596
-0.2140384478,-1.5111332370
-0.2140384478,-1.5110431920
-0.2139934253,-1.5109981695
-0.2139484028,-1.5109531470
-0.2139033803,-1.5109081245
-0.2138583578,-1.5108631020
-0.2138583578,-1.5107730570
-0.2138583578,-1.5106830119
-0.2138133352,-1.5106379894
-0.2137683127,-1.5105929669
-0.2137683127,-1.5105029219
-0.2137683127,-1.5104128769
-0.2137683127,-1.5103228318
-0.2138133352,-1.5102778093
-0.2138583578,-1.5102327868
-0.2139033803,-1.5101877643
-0.2139484028,-1.5101427418
-0.2139934253,-1.5100977193
-0.2140834703,-1.5100977193
-0.2141284928,-1.5100526968
-0.2141735153,-1.5100076743
-0.2142185378,-1.5099626518
-0.2142185378,-1.5098726067
-0.2142635604,-1.5098275842
-0.2143085829,-1.5097825617
-0.2143085829,-1.5096925167
-0.2143085829,-1.5096024717
-0.2143536054,-1.5095574492
-0.2143986279,-1.5095124266
-0.2144436504,-1.5094674041
-0.2145336954,-1.5094674041
-0.2146237404,-1.5094674041
-0.2146687630,-1.5095124266
-0.2147137855,-1.5095574492
-0.2147588080,-1.5096024717
-0.2147588080,-1.5096925167
-0.2148038305,-1.5097375392
-0.2148488530,-1.5097825617
-0.2148938755,-1.5098275842
-0.2149388980,-1.5098726067
-0.2149839205,-1.5099176292
-0.2150289430,-1.5099626518
-0.2150739656,-1.5100076743
-0.2151640106,-1.5100076743
-0.2152090331,-1.5100526968
-0.2152540556,-1.5100977193
-0.2152990781,-1.5101427418
-0.2152990781,-1.5102327868
-0.2152990781,-1.5103228318
-0.2153441006,-1.5103678544
-0.2153891231,-1.5104128769
-0.2153891231,-1.5105029219
-0.2153891231,-1.5105929669
-0.2154341456,-1.5106379894
-0.2154791682,-1.5106830119
-0.2155241907,-1.5107280344
-0.2155692132,-1.5107730570
-0.2156142357,-1.5108180795
-0.2157042807,-1.5108180795
-0.2157943257,-1.5108180795
-0.2158393482,-1.5107730570
-0.2158843708,-1.5107280344
-0.2159744158,-1.5107280344
-0.2160644608,-1.5107280344
-0.2161094833,-1.5106830119
-0.2161545058,-1.5106379894
-0.2162445508,-1.5106379894
-0.2162895734,-1.5105929669
-0.2163345959,-1.5105479444
-0.2163796184,-1.5105029219
-0.2164246409,-1.5104578994
-0.2164696634,-1.5104128769
-0.2164696634,-1.5103228318
-0.2164696634,-1.5102327868
-0.2165146859,-1.5101877643
-0.2165597084,-1.5101427418
-0.2165597084,-1.5100526968
-0.2166047309,-1.5100076743
-0.2166947760,-1.5100076743
-0.2167397985,-1.5100526968
-0.2167848210,-1.5100977193
-0.2168748660,-1.5100977193
-0.2169198885,-1.5101427418
-0.2169649110,-1.5101877643
-0.2170549560,-1.5101877643
-0.2171450011,-1.5101877643
-0.2172350461,-1.5101877643
-0.2173250911,-1.5101877643
-0.2174151361,-1.5101877643
-0.2175051812,-1.5101877643
-0.2175502037,-1.5101427418
-0.2175952262,-1.5100977193
-0.2176852712,-1.5100977193
-0.2177302937,-1.5100526968
-0.2177753162,-1.5100076743
-0.2178203387,-1.5099626518
-0.2178203387,-1.5098726067
-0.2178203387,-1.5097825617
-0.2177753162,-1.5097375392
-0.2177302937,-1.5096925167
-0.2177302937,-1.5096024717
-0.2176852712,-1.5095574492
-0.2176402487,-1.5095124266
-0.2176402487,-1.5094223816
-0.2176402487,-1.5093323366
-0.2176402487,-1.5092422916
-0.2175952262,-1.5091972691
-0.2175502037,-1.5091522466
-0.2175502037,-1.5090622015
-0.2175952262,-1.5090171790
-0.2176402487,-1.5089721565
-0.2176852712,-1.5089271340
-0.2177302937,-1.5088821115
-0.2177753162,-1.5088370890
-0.2178653613,-1.5088370890
-0.2179103838,-1.5087920665
-0.2179554063,-1.5087470439
-0.2180004288,-1.5087020214
-0.2180004288,-1.5086119764
-0.2180454513,-1.5085669539
-0.2180904738,-1.5085219314
-0.2181354963,-1.5084769089
-0.2181805188,-1.5084318864
-0.2182255413,-1.5083868639
-0.2183155864,-1.5083868639
-0.2183606089,-1.5084318864
-0.2184056314,-1.5084769089
-0.2184506539,-1.5085219314
-0.2184956764,-1.5085669539
-0.2185406989,-1.5086119764
-0.2185857214,-1.5086569989
-0.2186307439,-1.5087020214
-0.2186757665,-1.5087470439
-0.2187658115,-1.5087470439
-0.2188558565,-1.5087470439
-0.2189008790,-1.5087920665
-0.2189459015,-1.5088370890
-0.2189909240,-1.5088821115
-0.2190359465,-1.5089271340
-0.2190809691,-1.5089721565
-0.2190809691,-1.5090622015
-0.2190809691,-1.5091522466
-0.2191259916,-1.5091972691
-0.2191710141,-1.5092422916
-0.2191710141,-1.5093323366
-0.2192160366,-1.5093773591
-0.2193060816,-1.5093773591
-0.2193511041,-1.5094223816
-0.2193961266,-1.5094674041
-0.2194861717,-1.5094674041
-0.2195762167,-1.5094674041
-0.2196212392,-1.5094223816
-0.2196662617,-1.5093773591
-0.2197563067,-1.5093773591
-0.2198463517,-1.5093773591
-0.2198913743,-1.5093323366
-0.2199363968,-1.5092873141
-0.2199814193,-1.5092422916
-0.2199814193,-1.5091522466
-0.2200264418,-1.5091072240
-0.2200714643,-1.5090622015
-0.2201164868,-1.5090171790
-0.2201615093,-1.5089721565
-0.2202065318,-1.5089271340
-0.2202515543,-1.5089721565
-0.2202965769,-1.5090171790
-0.2203866219,-1.5090171790
-0.2204766669,-1.5090171790
-0.2205667119,-1.5090171790
-0.2206567569,-1.5090171790
-0.2207468020,-1.5090171790
-0.2208368470,-1.5090171790
-0.2208818695,-1.5089721565
-0.2209268920,-1.5089271340
-0.2210169370,-1.5089271340
-0.2210619596,-1.5088821115
-0.2211069821,-1.5088370890
-0.2211520046,-1.5087920665
-0.2211520046,-1.5087020214
-0.2211520046,-1.5086119764
-0.2211520046,-1.5085219314
-0.2211520046,-1.5084318864
-0.2211520046,-1.5083418413
-0.2211069821,-1.5082968188
-0.2210619596,-1.5082517963
-0.2210619596,-1.5081617513
-0.2210619596,-1.5080717063
-0.2210619596,-1.5079816613
-0.2210619596,-1.5078916162
-0.2211069821,-1.5078465937
-0.2211520046,-1.5078015712
-0.2211970271,-1.5077565487
-0.2212870721,-1.5077565487
-0.2213320946,-1.5077115262
-0.2213320946,-1.5076214812
-0.2213771171,-1.5075764587
-0.2214221396,-1.5075314361
-0.2214671622,-1.5074864136
-0.2215121847,-1.5074413911
-0.2215572072,-1.5073963686
-0.2216472522,-1.5073963686
-0.2217372972,-1.5073963686
-0.2217823197,-1.5074413911
-0.2218273422,-1.5074864136
-0.2218723648,-1.5075314361
-0.2219173873,-1.5075764587
-0.2220074323,-1.5075764587
-0.2220524548,-1.5076214812
-0.2220974773,-1.5076665037
-0.2221875223,-1.5076665037
-0.2222325448,-1.5077115262
-0.2222325448,-1.5078015712
-0.2222775674,-1.5078465937
-0.2223225899,-1.5078916162
-0.2223225899,-1.5079816613
-0.2223225899,-1.5080717063
-0.2223676124,-1.5081167288
-0.2224126349,-1.5081617513
-0.2224126349,-1.5082517963
-0.2224576574,-1.5082968188
-0.2225477024,-1.5082968188
-0.2226377474,-1.5082968188
-0.2227277925,-1.5082968188
-0.2228178375,-1.5082968188
-0.2228628600,-1.5082517963
-0.2229078825,-1.5082067738
-0.2229979275,-1.5082067738
-0.2230429500,-1.5081617513
-0.2230879726,-1.5081167288
-0.2231329951,-1.5080717063
-0.2231780176,-1.5080266838
-0.2232230401,-1.5079816613
-0.2232680626,-1.5079366387
-0.2233130851,-1.5078916162
-0.2233581076,-1.5078465937
-0.2234481526,-1.5078465937
-0.2234931752,-1.5078916162
-0.2235381977,-1.5079366387
-0.2236282427,-1.5079366387
-0.2237182877,-1.5079366387
-0.2238083327,-1.5079366387
-0.2238983778,-1.5079366387
-0.2239884228,-1.5079366387
-0.2240334453,-1.5078916162
-0.2240784678,-1.5078465937
-0.2241685128,-1.5078465937
-0.2242135353,-1.5078015712
-0.2242135353,-1.5077115262
-0.2242585579,-1.5076665037
-0.2243035804,-1.5076214812
-0.2243035804,-1.5075314361
-0.2243035804,-1.5074413911
-0.2242585579,-1.5073963686
-0.2242135353,-1.5073513461
-0.2242135353,-1.5072613011
-0.2242135353,-1.5071712561
-0.2242135353,-1.5070812110
-0.2242135353,-1.5069911660
-0.2242585579,-1.5069461435
-0.2243035804,-1.5069011210
-0.2243035804,-1.5068110760
-0.2243486029,-1.5067660535
-0.2243936254,-1.5067210309
-0.2244386479,-1.5066760084
-0.2244836704,-1.5066309859
-0.2244836704,-1.5065409409
-0.2245286929,-1.5064959184
-0.2245737154,-1.5064508959
-0.2246187379,-1.5064058734
-0.2247087830,-1.5064058734
-0.2247538055,-1.5064508959
-0.2247988280,-1.5064959184
-0.2248438505,-1.5065409409
-0.2248888730,-1.5065859634
-0.2249789180,-1.5065859634
-0.2250239405,-1.5066309859
-0.2250689631,-1.5066760084
-0.2251139856,-1.5067210309
-0.2251590081,-1.5067660535
-0.2252040306,-1.5068110760
-0.2252490531,-1.5068560985
-0.2252940756,-1.5069011210
