OrganRus,Val1,Val2,Val3,Val4,Val5,Val6,Val7,Val8,Samples
АДВЕНТИЦИАЛЬНАЯ ОБОЛОЧКА,1.83900000,-1.19940000,1.75890000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,3
АЛЬВЕОЛЯРНАЯ КОСТЬ,1.80660000,1.82230000,1.83790000,1.85350000,1.86910000,1.88480000,1.90040000,1.91600000,1
АНТРАЛЬНЫЙ  ОТДЕЛ.,1.72300000,1.68300000,2.11050000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,2
АОРТА,1.74500000,1.89800000,1.95400000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
АППАРАТ ГОЛЬДЖИ,1.68940000,1.77540000,1.83790000,1.93160000,0.00000000,0.00000000,0.00000000,0.00000000,1
АРТЕРИАЛЬНАЯ СВЯЗКА,1.72850000,1.74410000,1.75980000,1.77540000,1.79100000,1.80660000,1.82230000,1.83790000,1
АРТЕРИАЛЬНЫЕ  ДУГИ  ТОНКОЙ  КИШКИ,1.81200000,3.47600000,1.75500000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
АРТЕРИАЛЬНЫЙ  СОСУД,1.83330000,0.67830000,1.82580000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00010000,2
АРТЕРИЯ  ТОЩЕЙ  КИШКИ,1.78700000,1.97000000,2.27600000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
АРТЕРИЯ  ЧЕРВЕОБРАЗНОГО  ОТРОСТКА,1.66600000,1.68160000,1.69730000,1.71290000,1.72850000,1.74410000,1.75980000,1.77540000,1
АРТЕРИЯ ВЕРХНЕЙ ГУБЫ,1.72140000,1.10960000,-0.00450000,1.08260000,0.00000000,-0.00110000,0.87060000,0.00000000,2
АРТЕРИЯ НИЖНЕЙ ГУБЫ,1.71950000,1.23200000,2.18200000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,2
АРТЕРИЯ ЯИЧКА (ЯИЧНИКА),1.79100000,1.80660000,1.82230000,1.83790000,1.85350000,1.86910000,1.88480000,1.90040000,1
АТОМ АЗОТА,1.76500000,1.32400000,2.17900000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,3
АТОМ КИСЛОРОДА,1.64300000,1.21700000,1.56400000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,3
АТОМ УГЛЕРОДА,1.78800000,1.97000000,2.27600000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,3
АЦИНУС  ПОДЖЕЛУДОЧНОЙ  ЖЕЛЕЗЫ,1.64600000,1.13400000,1.89200000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
БАЗАЛЬНАЯ ПЛАСТИНКА,1.76960000,0.00000000,1.63720000,0.00000000,1.76600000,0.00000000,1.63720000,0.00000000,1
БАЗИЛЯРНАЯ АРТЕРИЯ,1.75720000,-739.31730000,1.67170000,0.00000000,1.75760000,0.00000000,1.67720000,0.00000000,1
БЕДРЕННАЯ АРТЕРИЯ,1.75000000,2.00000000,3.00000000,3.14160000,0.00000000,0.00000000,3.39060000,4.00000000,1
БЕДРЕННАЯ ВЕНА,1.74500000,1.89800000,1.95400000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
БЕЗМИЕЛИНОВОЕ НЕРВНОЕ ВОЛОКНО,1.75400000,0.02400000,0.00000000,4.31300000,0.01510000,0.00830000,0.00810000,0.00000000,1
БЕЛКОВЫЙ СЛОЙ,1.71680000,0.00000000,1.84530000,0.00000000,0.00000000,0.00000000,0.00000000,-0.00010000,1
БЕРНО-ШЕЙНЫЙ СТВОЛ,1.74540000,0.95950000,1.96850000,-0.59970000,0.87940000,0.00000000,0.00000000,0.00000000,2
БОКОВАЯ  ПЕРСТНЕЧЕРПАЛОВИДНАЯ  МЫШЦА,1.78320000,1.84570000,1.90820000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
БОЛЬШАЯ  КРИВИЗНА.,1.84570000,1.90820000,1.97070000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
БОЛЬШАЯ ВЕНА СЕРДЦА,1.65400000,1.23600000,1.71500000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
БОЛЬШАЯ ПОЧЕЧНАЯ ЧАШЕЧКА,1.76400000,1.32400000,1.87800000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
БОЛЬШАЯ РИБОСОМАЛЬНАЯ СУБЪЕДЕНИЦА,1.73050000,0.95330000,1.63370000,0.00000000,0.58870000,0.00000000,0.54570000,0.00000000,3
БОЛЬШАЯ СЕРДЕЧНАЯ ВЕНА,1.77800000,1.53300000,1.66700000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
БОЛЬШОЙ  САЛЬНИК,1.66100000,1.30700000,1.74800000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
БРЮШНАЯ  АОРТА,2.00000000,0.00000000,0.00000000,2.00000000,0.00000000,2.12500000,2.40000000,0.00000000,1
БРЮШНАЯ АОРТА,1.75630000,0.00000000,1.87500000,0.00000000,2.06550000,0.00000000,0.00000000,0.04290000,1
БРЮШНАЯ ЧАСТЬ МОЧЕТОЧНИКА,1.80660000,1.82230000,1.83790000,1.85350000,1.86910000,1.88480000,1.90040000,1.91600000,1
БРЮШНАЯ ЧАСТЬ ПИЩЕВОДА,1.73460000,0.00000000,1.78430000,0.00000000,1.72150000,0.00000000,1.78460000,0.00000000,1
БРЮШНОЙ  ОТДЕЛ  АОРТЫ,1.75570000,0.00000000,0.00000000,0.00000000,1.87500000,-0.43250000,1.93050000,0.00780000,1
ВЕНА  ТОЩЕЙ  КИШКИ,1.76700000,1.15700000,1.36400000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
ВЕНЕЧНАЯ БОРОЗДА,1.64600000,1.13400000,1.89200000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
ВЕНЕЧНЫЙ СИНУС,1.74270000,0.00000000,1.78010000,-0.00160000,1.73460000,0.00000000,1.78430000,0.00000000,1
ВЕНУЛА,1.78320000,1.84570000,1.90820000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
ВЕРХНЕЧЕЛЮСТНАЯ АРТЕРИЯ,1.74460000,0.87210000,1.74510000,0.88770000,1.77690000,0.90330000,1.78570000,8.17760000,2
ВЕРХНЯЯ  БРЫЖЕЕЧНАЯ  ВЕНА,1.71000000,1.12300000,1.81200000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
ВЕРХНЯЯ БРЫЖЕЕЧНАЯ АРТЕРИЯ,1.74820000,-0.17130000,1.01490000,-1.23230000,1.81190000,-0.17380000,0.10160000,-0.69320000,2
ВЕРХНЯЯ МОЗЖЕЧКОВАЯ АРТЕРИЯ,1.78800000,1.97000000,2.27600000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
ВЕРХНЯЯ ПОДЖЕЛУДОЧНО-ДВЕНАДЦАТИПЕРСТНАЯ АРТЕРИЯ,1.65200000,1.11800000,1.28400000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
ВЕРХНЯЯ ПОЛАЯ ВЕНА,1.63530000,2.21920000,-0.00910000,2.16510000,0.00000000,0.00000000,0.00000000,0.00000000,1
ВЕРХНЯЯ ЩИТОВИДНАЯ АРТЕРИЯ,1.78320000,1.84570000,1.90820000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
ВЕРХУШКА,1.77220000,0.99870000,1.54930000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
ВЕРХУШКА СЕРДЦА,1.80330000,0.91110000,2.84470000,0.92680000,1.87210000,1.09240000,0.95020000,0.95800000,2
ВЕУТРЕННЯЯ  ЭЛАСТИЧЕСКАЯ  МЕМБРАНА.,1.67600000,1.11200000,1.03400000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
ВИСОЧНАЯ ДОЛЯ,1.75630000,0.00000000,1.87500000,0.00000000,2.06550000,0.00000000,0.00000000,0.04290000,1
ВИСОЧНЫЕ ВЕТВИ СРЕДНЕЙ МОЗГОВОЙ,1.75760000,0.00000000,1.67720000,0.00000000,1.75810000,0.00000000,1.86050000,0.00000000,1
ВНУТРЕННИЙ  МЫШЕЧНЫЙ  СЛОЙ,1.74500000,1.89800000,1.95400000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,3
ВНУТРЕННЯЯ  МЕМБРАНА,1.74270000,0.00000000,1.78010000,-0.00160000,1.73460000,0.00000000,1.78430000,0.00000000,4
ВНУТРЕННЯЯ ГРУДНАЯ АРТЕРИЯ,1.73040000,0.00000000,1.76280000,0.00000000,1.74920000,14.51730000,1.76560000,0.00000000,1
ВНУТРЕННЯЯ ОБОЛОЧКА (ЭНДОТЕЛИЙ),1.70870000,-0.00180000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.81970000,1
ВНУТРЕННЯЯ ПОДВЗДОШНАЯ ВЕНА,1.71000000,1.12300000,1.81200000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
ВНУТРЕННЯЯ СОННАЯ АРТЕРИЯ,1.70620000,0.01840000,0.95690000,-0.03430000,1.45200000,0.13320000,-0.08070000,-0.37520000,2
ВОРОТНАЯ ВЕНА,1.70000000,0.00000000,3.98830000,0.00000000,0.00000000,0.00000000,30.00000000,0.00000000,1
ВОСХОДЯЩИЙ ОТДЕЛ АОРТЫ,1.75400000,0.02400000,0.00000000,4.31300000,0.01510000,0.00830000,0.00810000,0.00000000,1
ВСТАВОЧНЫЙ ВЫВОДНОЙ ПРОТОК,1.84570000,1.90820000,1.97070000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
ВЫВОДНОЙ  ПРОТОК  МЕРОКРИНОВОЙ  ПОТОВОЙ  ЖЕЛЕЗЫ,1.72070000,1.78320000,1.84570000,1.90820000,0.00000000,0.00000000,0.00000000,0.00000000,1
ВЫНОСЯЩАЯ КЛУБОЧКОВАЯ АРТЕРИОЛА,1.82230000,1.83790000,1.85350000,1.86910000,1.88480000,1.90040000,1.91600000,1.93160000,1
ВЫСОКОПРИЗМАТИЧЕСКИ Й  ЭПИТЕЛИЙ СЛИЗИСТОЙ  ОБОЛОЧКИ,1.75980000,1.82230000,1.97850000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
ГЛАЗНАЯ АРТЕРИЯ,1.77800000,1.53300000,1.66700000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
ГЛУБОКАЯ АРТЕРИЯ ШЕИ,1.75000000,2.00000000,3.00000000,3.14160000,0.00000000,0.00000000,3.39060000,4.00000000,2
"ГЛУБОКИЕ АРТЕРИЯ И ВЕНЫ, ОГИБАЮЩИЕ ПОДВЗДОШНУЮ",1.75720000,-739.31730000,1.67170000,0.00000000,1.75760000,0.00000000,1.67720000,0.00000000,1
ГЛУБОКИЕ БЕДРЕННЫЕ АРТЕРИЯ И ВЕНА,1.75000000,2.00000000,3.00000000,3.14160000,0.00000000,0.00000000,3.39060000,4.00000000,1
ГОЛОВКА ПОДЖЕЛУДОЧНОЙ ЖЕЛЕЗЫ,1.63530000,2.21920000,-0.00910000,2.16510000,0.00000000,0.00000000,0.00000000,0.00000000,1
ГОЛОВНАЯ ВЕНА,1.73240000,1.77150000,1.81050000,0.86430000,0.87210000,0.87990000,0.88770000,0.89550000,2
ГОЛОВЧАТАЯ КОСТЬ,1.75000000,2.00000000,3.00000000,3.14160000,0.00000000,0.00000000,3.39060000,4.00000000,1
ГОЛОСОВАЯ  МЫШЦА,1.76400000,1.32400000,1.87800000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
ГОЛОСОВАЯ  СВЯЗКА,1.71350000,0.03670000,0.03890000,-0.06850000,0.89510000,0.26640000,-0.16140000,-0.75020000,1
ГОЛОСОВАЯ  ЩЕЛЬ,1.73040000,0.00000000,1.76280000,0.00000000,1.74920000,14.51730000,1.76560000,0.00000000,1
ГОРТАННАЯ ЧАСТЬ ГЛОТКИ,1.72070000,1.78320000,1.84570000,1.90820000,0.00000000,0.00000000,0.00000000,0.00000000,1
ГОРТАНЬ,1.75000000,2.00000000,3.00000000,3.14160000,0.00000000,0.00000000,3.39060000,4.00000000,1
ГОЧНАЯ  АРТЕРИЯ,1.63100000,1.37600000,1.96700000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
ГОЧНАЯ АРТЕРИЯ,1.63530000,2.21920000,-0.00910000,2.16510000,0.00000000,0.00000000,0.00000000,0.00000000,1
ГОЧНАЯ ВЕНА,1.75400000,0.00000000,0.00000000,0.00000000,7.76610000,143.80680000,0.00000000,0.00000000,1
ГОЧНЫЕ ВЕНЫ,1.75000000,2.00000000,3.00000000,3.14160000,0.00000000,0.00000000,3.39060000,4.00000000,1
ГРАНУЛЫ ИНСУЛИНА,1.81200000,3.47600000,1.75500000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
ГРАНУЛЯРНАЯ ЭНДОПЛАЗМАТИЧЕСКАЯ СЕТЬ,1.63530000,2.21920000,-0.00910000,2.16510000,0.00000000,0.00000000,0.00000000,0.00000000,1
ГРУДИНА,1.65600000,1.05700000,1.11300000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
ГРУДНОЙ  ОТДЕЛ  АОРТЫ,1.77800000,1.53300000,1.66700000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
ГРУДОАКРОМИАЛЬНАЯ АРТЕРИЯ,1.55670000,1.73760000,0.78300000,1.08260000,0.00000000,0.00000000,0.00000000,0.00000000,2
ГРУДОСПИННАЯ АРТЕРИЯ,1.73480000,0.87520000,1.80580000,0.00000000,0.89210000,0.00000000,0.86070000,0.00000000,2
ГРУДОСПИННАЯ ВЕНА,1.72560000,0.83300000,0.84080000,-22.57640000,-0.54220000,0.86430000,0.87210000,0.87990000,2
ГРУШЕВИДНОЕ  УГЛУБЛЕГНИЕ,1.78900000,1.47800000,1.96500000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
ДВЕНАДЦАТИПЕРСТНАЯ  КИШКА.,1.82700000,1.36300000,1.75200000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
ДВЕНАДЦАТИПЕРСТНАЯ КИШКА,1.59290000,0.00000000,1.59140000,0.00000000,1.58690000,0.00000000,1.55110000,0.00000000,1
ДВУГЛАВАЯ МЫШЦА ПЛЕЧА,1.69880000,0.00000000,1.87500000,-0.00000000,2.00890000,0.00000000,0.00000000,-0.00020000,1
ДЕНТИН,1.76060000,0.00000000,1.73040000,0.00000000,1.76280000,0.00000000,1.74920000,14.51730000,1
ДИАГОНАЛЬНАЯ ВЕТВЬ ЛЕВОЙ ВЕНЕЧНОЙ,1.80660000,1.82230000,1.83790000,1.85350000,1.86910000,1.88480000,1.90040000,1.91600000,1
ДИАФРАГМА,1.77480000,0.73900000,1.84770000,0.00000000,0.88140000,0.00000000,0.87460000,7.25860000,2
ДЛИННЫЙ ГРУДНОЙ НЕРВ,1.70870000,-0.00180000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.81970000,1
ДНО  ЖЕЛУДКА.,1.73820000,1.87270000,2.05690000,0.96580000,0.00000000,0.00000000,0.00000000,0.00000000,2
ДУГА  АОРТЫ,1.73050000,0.94900000,1.91450000,0.00000000,0.97910000,0.00000000,0.00000000,0.00000000,2
ДУГА АОРТЫ,1.74290000,0.81930000,0.97670000,0.00000000,-0.11470000,-0.23800000,0.33330000,0.00000000,3
ЖЕЛУДОК,1.67170000,0.00000000,1.75760000,0.00000000,1.67720000,0.00000000,1.75810000,0.00000000,1
ЖЕЛУДОЧЕК  ГОРТАНИ,1.68940000,1.77540000,1.83790000,1.93160000,0.00000000,0.00000000,0.00000000,0.00000000,1
ЖЕЛУДОЧНО-ДВЕНАДЦАТИПЕРСТНАЯ АРТЕРИЯ,1.67720000,0.00000000,1.75810000,0.00000000,1.86050000,0.00000000,0.00000000,0.00000000,1
ЖЕЛЧНЫЙ ПУЗЫРЬ,1.59290000,0.00000000,1.59140000,0.00000000,1.58690000,0.00000000,1.55110000,0.00000000,1
ЗАДНЯЯ  МОЗГОВАЯ  АРТЕРИЯ,1.71190000,0.86820000,1.91500000,0.00000000,1.12500000,0.00000000,1.15620000,0.00000000,2
ЗАДНЯЯ ВЕНА ЛЕВОГО ЖЕЛУДОЧКА,1.65040000,1.55020000,1.97130000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,2
ЗАДНЯЯ МЕЖЖЕЛУДОЧКОВАЯ БОРОЗДА,1.72310000,0.00000000,1.66150000,0.00000000,1.73110000,0.00000000,1.67270000,0.00000000,1
ЗАДНЯЯ МЕЖЖЕЛУДОЧКОВАЯ ВЕТВЬ ПРАВОЙ ВЕНЕЧНОЙ,1.71560000,0.00000000,1.87500000,0.00000000,1.86760000,0.00000000,0.00000000,0.00000000,1
ЗАДНЯЯ МОЗГОВАЯ АРТЕРИЯ,1.76700000,1.15700000,1.36400000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
ЗАДНЯЯ СОЕДИНИТЕЛЬНАЯ АРТЕРИЯ,1.73460000,0.00000000,1.78430000,0.00000000,1.72150000,0.00000000,1.78460000,0.00000000,1
ЗАПЯСТНО-ПЯСТНЫЙ СУСТАВ,1.77460000,0.00470000,0.00000000,1.00000000,0.00000000,1.57480000,0.00000000,1.00000000,1
ЗАТЫЛОЧНАЯ  ДОЛЯ,1.84790000,2.18500000,0.00000000,2.28270000,-0.00050000,2.15970000,-0.00000000,2.19340000,1
ЗАТЫЛОЧНАЯ АРТЕРИЯ,1.73240000,1.56970000,1.94390000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,2
ЗАТЫЛОЧНАЯ ДОЛЯ,1.84600000,0.77150000,1.86500000,0.00000000,1.68750000,0.00000000,1.68750000,0.00000000,2
КАНАЛ  ПРИВРАТНИКА.,1.82700000,1.36300000,1.75200000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1
КАПИЛЛЯР,1.70500000,1.18700000,1.46400000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,2
КАРДИАЛЬНАЯ  ВЫРЕЗКА  (УГОЛ  ГИСА).,1.74740000,-0.17130000,1.03290000,-0.63260000,1.96530000,-0.17380000,0.10160000,-0.67170000,2
КАРДИАЛЬНАЯ  ЧАСТЬ  ЖЕЛУДКА,1.75000000,2.00000000,3.00000000,3.14160000,0.00000000,0.00000000,3.39060000,4.00000000,1
КАРДИАЛЬНАЯ  ЧАСТЬ.,1.75000000,2.00000000,3.00000000,3.14160000,0.00000000,0.00000000,3.39060000,4.00000000,1
