arch,bulbs,prime_hits,time_s
small,17,1000,0.661402702331543
medium,54,0,0.661402702331543
large,1188,0,0.661402702331543

p,q,re,im
1,64,0.25239604323529086,0.0002359896607482398
1,63,0.25247226572056475,0.00024738749805893606
1,62,0.25255217638282396,0.00025953097155106963
1,61,0.2526360165334551,0.00027248203712999797
1,60,0.2527240475006852,0.0002863089293868998
1,59,0.2528165526506019,0.00030108691627662304
1,58,0.25291383964965813,0.00031689915921486594
1,57,0.25301624300211584,0.0003338376954456976
1,56,0.25312412690116537,0.0003520045625753296
1,55,0.25323788843869177,0.0003715130888292187
1,54,0.25335796122601556,0.0003924893770050758
1,53,0.2534848194866558,0.00041507401543697947
1,52,0.253618982692514,0.0004394240557720891
1,51,0.2537610208272155,0.0004657153052627719
1,50,0.25391156037508117,0.0004941449909384305
1,49,0.2540712911518657,0.0005249348648761615
1,48,0.2542409741146381,0.0005583348343956018
1,47,0.2544214503137959,0.0005946272190679169
1,46,0.2546136511812156,0.0006341317588672291
1,45,0.25481861038620546,0.0006772115257829281
1,44,0.255037477536842,0.000724279926285154
1,43,0.25527153406045366,0.0007758090261930362
1,42,0.25552221166602906,0.0008323394853611693
1,41,0.2557911138764416,0.0008944924606391624
1,40,0.2560800412237805,0.0009629839263785855
1,39,0.25639102083217,0.0010386419785120005
1,38,0.25672634127620253,0.001122427839196083
1,37,0.2570885938085832,0.0012154614754101428
1,36,0.2574807213096269,0.0013190530020479874
1,35,0.25790607663938053,0.001434741378982654
1,34,0.2583684924908619,0.0015643423614969398
1,33,0.2588723653773352,0.001710008265123214
1,32,0.25942275707379353,0.0018743029167916786
2,63,0.25971719095667,0.001964372531025105
1,31,0.2600255177211896,0.0020602962660003915
2,61,0.2603486164259277,0.002162556650283795
1,30,0.26068743595625266,0.0022716846399296192
2,59,0.261043001695205,0.002388265372717621
1,29,0.26141642293730405,0.002512944715445886
2,57,0.2618089011393234,0.0026464367290869872
1,28,0.262221739115307,0.0027895321987676663
2,55,0.2626563512983271,0.0029431084020768578
1,27,0.26311427520905883,0.003108140321104541
2,53,0.26359718429151857,0.0032857135420635702
1,26,0.26410690229972356,0.003477039132836743
2,51,0.2646454194460586,0.0036834708451860543
1,25,0.26521491055334967,0.0039065250569985666
2,49,0.2658177554886674,0.004147903953769211
1,24,0.2664565621984245,0.004409522551260384
2,47,0.26713419271215344,0.004693540287663639
1,23,0.2678537925372775,0.005002398069653746
2,45,0.268618823930053,0.0053388618501983565
1,22,0.2694331035994534,0.005706074056815447
2,43,0.2703008454817335,0.006107614490007324
3,64,0.2706027647904681,0.006249780372330621
1,21,0.2712267093140716,0.006547572689546588
3,62,0.2718787678982053,0.0068645077129808885
2,41,0.2722158558357859,0.0070306342429410085
3,61,0.27256060602248844,0.007202141612618007
1,20,0.2732740095538399,0.007562184114355414
3,59,0.27402089475144975,0.00794651637634905
2,39,0.2744075301226975,0.008148430841241533
3,58,0.2748033191649903,0.008357211269548692
1,19,0.27562349350121895,0.008796556429924773
3,56,0.2764837945371763,0.009267080512900178
2,37,0.2769297841509322,0.00951489804711822
3,55,0.27738677915999177,0.009771583155497449
1,18,0.27833519961320974,0.010313169241199543
3,53,0.2793320200266554,0.010895288169568973
2,35,0.27984956881896583,0.011202730555743196
3,52,0.28038043429993215,0.011521778961069012
1,17,0.28148388539701313,0.012196922181937159
3,50,0.28264608608877284,0.012925499860166806
2,33,0.28325045698176876,0.013311474959635777
3,49,0.283871041148579,0.013712864788815449
1,16,0.2851630709590065,0.014565020885908025
4,63,0.2861789014136856,0.015250685822417759
3,47,0.2865268364195538,0.015488716612265085
2,31,0.28723717604119364,0.015979730749379306
3,46,0.28796736494806296,0.01649155385358972
4,61,0.2883401175191791,0.016755611217583455
1,15,0.2894900772315859,0.017582115168551543
4,59,0.290689541661197,0.018463400420154458
3,44,0.2911008141909379,0.018770112912378623
2,29,0.2919411386400216,0.019404036998223184
3,43,0.2928058633568505,0.020066564493274514
4,57,0.29324764329629677,0.020409055019121602
1,14,0.2946119834865262,0.02148399894177161
4,55,0.29603724443681967,0.022634989141041867
3,41,0.2965264257388683,0.023036701115123237
2,27,0.2975266722360096,0.02386879191147015
3,40,0.29855694902106567,0.02474100127603651
4,53,0.2990836757187556,0.025192899195436214
1,13,0.300711826143816,0.026615619548470165
5,64,0.3020680739192769,0.027830965337362512
4,51,0.3024148539027658,0.028146182112725182
3,38,0.3029998360726378,0.028682076952904645
5,63,0.3034742207186744,0.029120508522966243
2,25,0.30419664127718266,0.029794855675353893
5,62,0.30493230549055045,0.030489916891852792
3,37,0.30543023569128613,0.030965187473489447
4,49,0.3060612099840634,0.031573085250632404
5,61,0.30644442013761997,0.03194537695784913
1,12,0.3080127018922193,0.03349364905389032
5,59,0.3096393231137405,0.03514212903642963
4,47,0.31005535083339875,0.03557083924429083
3,35,0.3107572311826834,0.036300755738768564
5,58,0.3113264779088471,0.03689891747700513
2,23,0.31219344284045625,0.037820670417122976
5,57,0.3130763648414412,0.038772897339340445
3,34,0.3136739789206725,0.03942525859991228
4,45,0.3144312613809436,0.04026112054181069
5,56,0.31489116483475255,0.0407738212820635
1,11,0.31677301316511897,0.042912409889169195
5,54,0.31872396419667903,0.045200462315334505
4,43,0.3192227288224,0.045797324492933084
3,32,0.32006394806000016,0.046815233381979404
5,53,0.3207459471965413,0.04765098104386789
2,21,0.3217841310663987,0.04894159187075997
5,52,0.3228407111861943,0.0502783126942242
3,31,0.32355540739243305,0.05119607451062605
4,41,0.32446046078123314,0.05237431811441992
5,51,0.32500975630819595,0.053098307086306196
6,61,0.32537857328069697,0.05358824190636652
1,10,0.32725424859373686,0.056128497072448186
6,59,0.32918283213057653,0.05882816967874929
5,49,0.3295749142762202,0.05938830198644285
4,39,0.3301670157226374,0.060241604211146355
3,29,0.3311644482205167,0.061699609467076866
5,48,0.3319719088699874,0.06289925793209325
2,19,0.333198882912997,0.06475628986000131
5,47,0.3344446550724484,0.06668527853886314
3,28,0.33528550774493626,0.06801292288391084
4,37,0.33634805966028813,0.0697211889108996
5,46,0.33699164208905147,0.07077295024244565
6,55,0.33742318865810483,0.07148558663133683
7,64,0.3377326461773364,0.07200032198101514
1,9,0.33961017714275643,0.07519186659021762
7,62,0.34152211697025125,0.07856916027908323
6,53,0.34184398008018974,0.07915101226471982
5,44,0.34229607760880787,0.07997500650240938
4,35,0.3429774165473916,0.08123192252787262
7,61,0.3434663766486222,0.0821453918015905
3,26,0.3441212040217198,0.0833841105958841
5,43,0.3450432892774223,0.0851591618011332
7,60,0.34544029692178374,0.0859348293373608
2,17,0.34643736874450404,0.08791427774951999
7,59,0.3474405490432629,0.08995291637712052
5,42,0.3478434125183071,0.09078541959016465
3,25,0.3487866838283774,0.09276687085727642
7,58,0.349463018815211,0.0942163759639307
4,33,0.3499715400965995,0.09532267094530397
5,41,0.35068511337788466,0.09689970513341836
6,49,0.35116178065594994,0.09796972125157122
7,57,0.35150267099218513,0.09874332379075984
1,8,0.3535533905932738,0.10355339059327373
8,63,0.35535108197755466,0.10801112912965516
7,55,0.3556077970260708,0.10866785417243441
6,47,0.3559499580892398,0.10955145100640098
5,39,0.3564286617821535,0.11080397412901488
4,31,0.3571457517475215,0.11271726682179675
7,54,0.35765702616198575,0.11410978121870727
3,23,0.3583371749504948,0.11600078984142723
8,61,0.35893053498030814,0.11768830160396784
5,38,0.3592856221809536,0.11871583208489833
7,53,0.359690474589839,0.1199041788670594
2,15,0.36069741899634244,0.12294193889662872
7,52,0.3616954991842284,0.12607815556103705
5,37,0.36209181663176043,0.12736104381164295
8,59,0.36243707135344977,0.12849717717706743
3,22,0.3630090765409638,0.13041942670689594
7,51,0.3636570638217924,0.1326610903070387
4,29,0.364138641529105,0.1343743969284367
5,36,0.36480584926000226,0.136820283306437
6,43,0.36524572352430473,0.13848215068189948
7,50,0.365557323520776,0.13968480870572245
8,57,0.3657895320859186,0.14059545214505598
9,64,0.3659692225858548,0.1413089065805609
1,7,0.3673751344184454,0.147183763188559
9,62,0.36871612433851153,0.1533685887522982
8,55,0.3688785233660908,0.15416440928564826
7,48,0.3690854757799905,0.1551952135733505
6,41,0.3693580810324844,0.15658306177342796
5,34,0.3697330657076489,0.15855220284691499
9,61,0.3699785489870865,0.15988215395195923
4,27,0.37028010402916567,0.16156421829864964
7,47,0.3706587675860861,0.16375940226205332
3,20,0.37114687473997343,0.16674436811368532
8,53,0.3715572030229455,0.1694118505392928
5,33,0.3717954456149545,0.17103777134650075
7,46,0.3720600641001801,0.17291971597551586
9,59,0.37220342163671105,0.1739763212863262
2,13,0.37268359512621185,0.17773787227547447
9,58,0.3731280715161698,0.1816003191242474
7,45,0.3732481000893514,0.182722822635824
5,32,0.3734559746010736,0.18476492302345093
8,51,0.3736289548034228,0.18657481312432128
3,19,0.3738979352244558,0.18963990746749992
10,63,0.37409490771553255,0.1921364984974674
7,44,0.3741741619782704,0.19321876757696094
4,25,0.37435822038076644,0.19595719963450267
9,56,0.3744869730370578,0.19811988263853728
5,31,0.3745805430528898,0.19987099385469007
6,37,0.3747045779830342,0.20253310432926352
7,43,0.37478075107012476,0.20446100729804348
8,49,0.37483085671547134,0.20592155490942302
9,55,0.3748655616258994,0.2070662823763409
10,61,0.3748905865117454,0.2079876144567793
1,6,0.375,0.21650635094610962
10,59,0.3748806621962607,0.22544793529356288
9,53,0.3748519458565701,0.2264684702223619
8,47,0.37481146588418507,0.22775189624913647
7,41,0.3747517967564368,0.22941476892248366
6,35,0.37465857659952495,0.23165445249804334
11,64,0.3745909266678994,0.2330932290985411
5,29,0.37450098669049064,0.23483377268378883
9,52,0.3743777727046732,0.23698204635319084
4,23,0.3742025993942929,0.2397001359485771
11,63,0.37404124673527894,0.24195140297677012
7,40,0.37394156294289166,0.24324901350044703
10,57,0.3738254923216897,0.2446858428939524
3,17,0.37352783698308323,0.24807733885747127
11,62,0.3732235714157329,0.25120833555094607
8,45,0.3731009422259533,0.252394334747903
5,28,0.3728143200234625,0.2550265633342021
7,39,0.3724576246003714,0.2580739768482775
9,50,0.37224564321970877,0.2597852155390625
11,61,0.37210549002947413,0.2608810200310857
2,11,0.37142268998726446,0.26587860408869457
11,60,0.37065097312761464,0.2709865224519518
9,49,0.3704668941265261,0.2721368122390774
7,38,0.37016810523292,0.2739556856592458
5,27,0.36960029248676185,0.2772646430468748
8,43,0.3690709090502365,0.2801972233450808
11,59,0.3688199680204065,0.28154180386062766
3,16,0.3681184114791818,0.2851630709590065
10,53,0.3672906053182019,0.28920704645016737
7,37,0.3669172623787854,0.29095979640386815
11,58,0.36656795065073994,0.2925634951950398
4,21,0.3659334801406541,0.2953936898793723
9,47,0.36511691283074577,0.2988941229859954
5,26,0.36443013056404305,0.3017274567825086
11,57,0.36384543004060127,0.3040676145865937
6,31,0.36334215709560785,0.30603294539298465
7,36,0.3625211824425789,0.3091494079713193
8,41,0.3618807341597371,0.31150941340814087
9,46,0.36136762876159806,0.31335847497789693
10,51,0.36094754337124746,0.3148462657621121
11,56,0.360597401594591,0.3160692146895002
12,61,0.360301142599595,0.31709224393497487
1,5,0.3567627457812106,0.3285819450744585
13,64,0.3530097417028675,0.3395776096112039
12,59,0.3526744534404393,0.34051100284070435
11,54,0.3522735692087792,0.3416175116400429
10,49,0.3517858195384764,0.3429502012156931
9,44,0.35117966162851016,0.3445862824433492
8,39,0.350406253344175,0.3466425992837358
7,34,0.349385778968445,0.3493047808670705
13,63,0.3487429544795415,0.35095332263013146
6,29,0.3479784633065077,0.35288653196535613
11,53,0.34705448597637273,0.35518501129187413
5,24,0.3459158734973701,0.35796291314453416
9,43,0.34447904323179224,0.36138738657594127
13,62,0.3439129201655058,0.3627130688003319
4,19,0.34261118137202184,0.36571328471039677
11,52,0.3410218385570814,0.36929011570208375
7,33,0.3400883299184445,0.37134915372991817
10,47,0.3390397840987345,0.3736268020784931
13,61,0.33846564162309667,0.37485873860391283
3,14,0.336502683953762,0.37899302131152224
11,51,0.33408285955812966,0.3839340726581044
8,37,0.3331467575948971,0.3858023074128449
13,60,0.3323422098195299,0.3873896395979528
5,23,0.3310308319026801,0.3899417713796011
12,55,0.3295761466015853,0.39272375396684883
7,32,0.32851504413588584,0.39472178211034276
9,41,0.32707116735785785,0.3973998920382352
11,50,0.3261347787649252,0.39911248719317477
13,59,0.3254784064066418,0.40030191848305496
2,9,0.32174724402994226,0.4068988406746868
13,58,0.3178042910720829,0.4135878787367681
11,49,0.3170638842693569,0.4148138372013197
9,40,0.31598136159390383,0.416589921703832
7,31,0.31424870285230055,0.4193933814207162
12,53,0.31292352807037127,0.421505901001838
5,22,0.3110306625402669,0.4244775817301089
13,57,0.30924377898651667,0.42723517610741796
8,35,0.30810734808279105,0.42896566949229853
11,48,0.3067445526822929,0.43101766941127495
14,61,0.3059561087711056,0.43219355700774353
3,13,0.3030037944841745,0.4365255209771376
13,56,0.2997142160971098,0.4412258714575428
10,43,0.298704573577919,0.4426429437245836
7,30,0.29680113181727813,0.4452830249796968
11,47,0.29503827207119593,0.44769241126829296
15,64,0.294204890265588,0.44881978283206625
4,17,0.29187745465262643,0.4519297086933746
13,55,0.2891259632013431,0.45553531727318985
9,38,0.28787999858684676,0.45714359893315143
14,59,0.2867101414568777,0.45864012951060706
5,21,0.28457275334949433,0.46134133204654637
11,46,0.28179269319141825,0.46479272232120783
6,25,0.27942393509327623,0.46768005582305966
13,54,0.2773820038907236,0.4701308506043266
7,29,0.2756039435812987,0.4722369523195764
15,62,0.27404191526733024,0.4740661730886682
8,33,0.27265893855514234,0.47566965876545825
9,37,0.27031997373370587,0.47834800198346333
10,41,0.26841781714095286,0.480495777316281
11,45,0.26684076091620657,0.4822562950735165
12,49,0.26551213697341175,0.48372555310516563
13,53,0.2643775968523602,0.48497026128096865
14,57,0.2633975502924101,0.48603821342350934
15,61,0.26254247929870195,0.4869645450645698
1,4,0.25000000000000006,0.49999999999999994
16,63,0.23722388443569414,0.5123060624155824
15,59,0.23633541320030313,0.5131283492722709
14,55,0.23531425058468586,0.5140682991297866
13,51,0.2341283029061758,0.5151530863901687
12,47,0.23273423115195102,0.5164189403014077
11,43,0.2310720593870587,0.5179152528503465
10,39,0.22905635697884494,0.5197111412649662
9,35,0.22656115832355234,0.5219063604965157
8,31,0.22339274642861748,0.5246503340823844
15,58,0.2214650349958813,0.5262964615315473
7,27,0.21923717498024786,0.5281773076669416
13,50,0.21663341556396276,0.5303466726052118
6,23,0.21355027982674724,0.5328760468693312
11,42,0.20984265976307015,0.5358624651346335
16,61,0.2084342429594462,0.5369814074002788
5,19,0.20530065311451448,0.5394408940735184
14,53,0.20165969682543183,0.5422474900882517
9,34,0.19960909518932451,0.5438044676016598
13,49,0.19737827629392546,0.5454792136499422
17,64,0.19618774993602728,0.5463649438401306
4,15,0.19227266854962477,0.5492388703885764
15,56,0.18774973999380215,0.5524863384356997
11,41,0.1860821432702447,0.5536644221056218
7,26,0.1824671142288516,0.5561833531209164
17,63,0.1800974692335269,0.5578089527226594
10,37,0.17842432685993534,0.5589447329757197
13,48,0.17621836046224126,0.5604271919625354
16,59,0.17482920356176807,0.5613520565588839
3,11,0.16871582426698187,0.5653438601508237
17,62,0.1628209253477238,0.5690749429073952
14,51,0.1615396726674465,0.5698709045688906
11,40,0.15954689655367316,0.5710984188913056
8,29,0.15602229451931826,0.5732386438047581
13,47,0.15300259561041468,0.5750413414549066
5,18,0.14809906636301196,0.5779089123375212
17,61,0.14428882535475557,0.5800869974240319
12,43,0.14268560169341882,0.5809905608650162
7,25,0.13875346417920056,0.5831747635355138
16,57,0.13576820084183125,0.5848030896131677
9,32,0.13342472211975762,0.5860634982928876
11,39,0.12998201402668405,0.5878869784861525
13,46,0.1275748188500463,0.5891423163027218
15,53,0.12579709494020552,0.5900591034717451
17,60,0.12443051900177055,0.5907579611358529
2,7,0.11398174999744762,0.5959348908703013
17,59,0.10317466882858545,0.6009880719946865
15,52,0.10170617426952379,0.6016517017239681
13,45,0.09977595041489783,0.602515753834471
11,38,0.09712569423122287,0.6036869812289335
9,31,0.09326038790678534,0.6053640500658724
16,55,0.09057735218320095,0.6065066585123795
7,24,0.08709682839484939,0.6079629131445341
12,41,0.08240165064846955,0.609881417588348
17,58,0.08045012477728686,0.6106634605538669
5,17,0.07572278889636208,0.6125208623057485
18,61,0.07120107252999175,0.614248985333701
13,44,0.06944710478708047,0.614906691171148
8,27,0.06547033649768902,0.616372000675446
19,64,0.06272506444840528,0.617362726121005
11,37,0.06071602667268555,0.6180770639040243
14,47,0.05797259964262322,0.6190380221861049
17,57,0.05618704830546403,0.6196545153173202
3,10,0.04774575140626322,0.622474571220695
19,63,0.04003980167988849,0.6249147756649351
16,53,0.0385786834219195,0.625363213381744
13,43,0.0364339197215903,0.6260133151032671
10,33,0.03297929202698602,0.6270401559124855
17,56,0.03031833963942379,0.6278141156188672
7,23,0.026488016590611868,0.6289024471409235
18,59,0.02283906279846143,0.6299111792467216
11,36,0.02050103911691034,0.6305432128145889
15,49,0.017678962381629915,0.6312913098518272
19,62,0.016036904250787687,0.6317191867540958
4,13,0.009825243521507598,0.6332887859029062
17,55,0.002781431793780681,0.634975739674231
13,42,0.0005924557742590097,0.6354800587648319
9,29,-0.00357020468917435,0.6364132246217515
14,45,-0.007468346623293265,0.637256519898143
19,61,-0.009325899738994115,0.6376480228173333
5,16,-0.014565020885907942,0.6387164615522802
16,51,-0.020859450155607945,0.6399307397385873
11,35,-0.02374685358024539,0.6404626022325732
17,54,-0.026479473552394994,0.6409514638333992
6,19,-0.03152731942004944,0.6418176409958116
19,60,-0.036085669948185406,0.642558935190649
13,41,-0.03820289354427861,0.6428901136412657
20,63,-0.04022209216609077,0.6431982268977701
7,22,-0.04399232301462186,0.6437533912658238
15,47,-0.04906041832446681,0.6444585060040033
8,25,-0.05353364834536398,0.645041836926957
17,53,-0.05751064024283256,0.6455298806623824
9,28,-0.061069419094095606,0.645942304568217
19,59,-0.06427250649287966,0.6462939540362702
10,31,-0.06717058014190153,0.6465962040197955
11,34,-0.07221051879345461,0.647085952497591
12,37,-0.07644357833276508,0.6474622116665194
13,40,-0.08004893679665503,0.6477575106879208
14,43,-0.08315643276283102,0.6479935096251508
15,46,-0.08586243833685925,0.6481850824537981
16,49,-0.08823998008987505,0.648342716835739
17,52,-0.09034539933909527,0.648473979300019
18,55,-0.09222285689614457,0.6485844397396007
19,58,-0.0939074540092994,0.6486782717622341
20,61,-0.09542744100694384,0.6487586525509285
21,64,-0.0968058101580983,0.6488280352498138
1,3,-0.12499999999999978,0.649519052838329
21,62,-0.1543834672740727,0.6487732636400609
20,59,-0.1558836239451573,0.6486952464876403
19,56,-0.15754510347827866,0.6486043165897468
18,53,-0.15939538841326528,0.6484974592423489
17,50,-0.16146857459823039,0.6483707258675124
