arch,bulbs,prime_hits,time_s
16,47,-0.16380748597460254,0.6482188641419837
15,44,-0.1664666554773268,0.6480347652542202
14,41,-0.1695166157077755,0.6478086171851125
13,38,-0.17305022289797126,0.6475265707950286
12,35,-0.17719223281257027,0.6471685699985139
11,32,-0.1821142584185284,0.6467046892790944
21,61,-0.18493988760463625,0.6464194988391831
10,29,-0.18805899384621252,0.6460886790326431
19,55,-0.19151968309572412,0.64570195578425
9,26,-0.19538115160494388,0.6452459936181819
17,49,-0.19971706645575804,0.644703232810918
8,23,-0.20462025801468695,0.6440501770349262
15,43,-0.21020935658611467,0.6432548136571851
22,63,-0.21225017355447356,0.6429508393997112
7,20,-0.21663837755249962,0.6422726262612621
20,57,-0.2214889235820662,0.6414838033003659
13,37,-0.2241108953330057,0.641040248868283
19,54,-0.22687848767362032,0.6405589744563942
6,17,-0.23290157067160738,0.6394650244333245
17,48,-0.23967595322873017,0.6381581267178846
11,31,-0.24338985820915096,0.6374071481854005
16,45,-0.2473502637629122,0.6365793083723601
21,59,-0.24943063250531713,0.6361332512174988
5,14,-0.2561146674402881,0.6346477192794708
19,53,-0.26354926710558085,0.6329010544338972
14,39,-0.26621626435367746,0.6322501439243942
23,64,-0.26842406157779053,0.6317015467821762
9,25,-0.2718666662279137,0.6308284340700668
22,61,-0.2754763996464036,0.6298897109116791
13,36,-0.2779817604265371,0.629224159812541
17,47,-0.2812315871336187,0.6283436617711732
21,58,-0.2832476432527226,0.6277876581991998
4,11,-0.2918516574043212,0.6253301476473623
23,63,-0.29975699263655814,0.6229504031339101
19,52,-0.3014271590565666,0.6224325926100641
15,41,-0.3039919937331824,0.6216271332459001
11,30,-0.3084331873625154,0.6202028865807656
18,49,-0.31214468865373807,0.6189837767749573
7,19,-0.31799594944478726,0.6170080785882334
17,46,-0.3242159682681595,0.6148351744366968
10,27,-0.3285846117067477,0.6132638603543414
23,62,-0.33182116732816475,0.6120755204073233
13,35,-0.33431511690580357,0.6111456985490245
16,43,-0.33790659184590227,0.6097849489715578
19,51,-0.34036820834242065,0.6088373914605625
22,59,-0.3421606302080485,0.6081397729300207
3,8,-0.3535533905932737,0.6035533905932737
23,61,-0.3645130725709435,0.5988891942617502
20,53,-0.36616196047780536,0.5981657236586971
17,45,-0.36839477434495094,0.5971768919842725
14,37,-0.3715883477762993,0.5957441760399435
11,29,-0.3765324731079195,0.5934830828894928
19,50,-0.38018194359303387,0.5917802350714123
8,21,-0.38520845931151926,0.5893873181807547
21,55,-0.38976432105791253,0.5871703828526824
13,34,-0.3925715484761553,0.5857813658970372
18,47,-0.3958499757300034,0.5841368188417377
23,60,-0.3977045285556103,0.5831957770214975
5,13,-0.4043895441493814,0.5797385476449111
22,57,-0.41139169434305,0.5760065331832431
17,44,-0.4134534967454503,0.5748857274428758
12,31,-0.4172360057225396,0.572803322443139
19,49,-0.4206229529429117,0.570909643507507
7,18,-0.42643426597622147,0.5675957430963218
23,59,-0.4312391727367315,0.5647931229705404
16,41,-0.43334236720213865,0.5635483011624935
25,64,-0.43527780718540054,0.5623929621826304
9,23,-0.43871964861536816,0.5603149940836072
20,51,-0.44302355806445964,0.5576739823869534
11,28,-0.4465459747230931,0.5554768789748229
24,61,-0.44948183882130394,0.5536208343388072
13,33,-0.4519662812487506,0.5520323851911879
15,38,-0.4559416264833964,0.5494564228296666
17,43,-0.4589815898125471,0.547457781313281
19,48,-0.4613814314212476,0.5458621710766276
21,53,-0.4633240122239437,0.5445589683863863
23,58,-0.4649286174851268,0.5434746057266885
25,63,-0.4662763706472125,0.5425582669002417
2,5,-0.4817627457812105,0.5316567552200251
25,62,-0.49720803381484324,0.5200721405841663
23,57,-0.49854829641081105,0.5190318390543969
21,52,-0.5001431547074621,0.5177864340369316
19,47,-0.5020727233802581,0.5162686999256985
17,42,-0.5044546432495963,0.514378466192862
15,37,-0.5074689440669982,0.5119596498929251
13,32,-0.5114056642425452,0.5087549996376227
24,59,-0.5138630034095875,0.5067280271482001
11,27,-0.5167638472162572,0.5043085157554716
20,49,-0.5202398882265187,0.5013706063592275
9,22,-0.524480519666062,0.49772840756642855
25,61,-0.527866377589058,0.49477366276591817
16,39,-0.5297681831226607,0.49309552171649623
23,56,-0.5318330343935316,0.49125825523327316
7,17,-0.5365431568089414,0.48700690427744364
26,63,-0.5406981051543686,0.4831855538926162
19,46,-0.5422259617060321,0.48176327961831084
12,29,-0.5455306982587422,0.4786549397000165
17,41,-0.5492147581216663,0.47513740245129077
22,53,-0.5512198565663637,0.47319929487351964
5,12,-0.5580127018922194,0.4665063509461096
23,55,-0.5644724039696288,0.4599537198856994
18,43,-0.5662597891938865,0.45810719616487927
13,31,-0.5694143106540317,0.4548120456392283
21,50,-0.572110038766681,0.4519588184263613
8,19,-0.5764739151338512,0.44726531608416903
27,64,-0.5798531904290779,0.4435657714886353
19,45,-0.5812720222971499,0.44199517453170606
11,26,-0.5847441995093935,0.43810755249529876
25,59,-0.5873728900818875,0.43512194470170507
14,33,-0.5894319517202612,0.4327572488762892
17,40,-0.5924495751673021,0.42924949846351035
20,47,-0.5945543541122793,0.42677257288994186
23,54,-0.5961059680874026,0.42493038828899216
26,61,-0.5972971112514899,0.42350670767748677
3,7,-0.6063568844158929,0.4123997401757866
25,58,-0.6156342810309355,0.40048506456204125
22,51,-0.6168872109608223,0.39883140160706865
19,44,-0.6185311811635803,0.39664490008950803
16,37,-0.620782926041588,0.39361870043517755
13,30,-0.6240553804110152,0.3891545279072485
23,53,-0.6263185590010616,0.3860200344044183
10,23,-0.6292439365573901,0.3819095359926517
27,62,-0.6317206355790369,0.3783761243639393
17,39,-0.6331708102068119,0.37628391676599127
24,55,-0.6347962187212484,0.3739180043484367
7,16,-0.6387164615522802,0.3681184114791819
25,57,-0.6424426618995136,0.3624788862474167
18,41,-0.643881623951244,0.36026666111844485
11,25,-0.6471303997994785,0.3551990528245113
26,59,-0.6493616264419361,0.35165824669381507
15,34,-0.6509883440073425,0.3490447440052161
19,43,-0.6532011000522194,0.34544514770612633
23,52,-0.6546358083854825,0.3430831080814668
27,61,-0.6556413922378767,0.3414140734423555
4,9,-0.6613574211726986,0.33170697408446936
25,56,-0.6673995357711913,0.32101198144226706
21,47,-0.6685343921236248,0.3189499011598456
17,38,-0.6701937481994158,0.31590291277475846
13,29,-0.6728498520178122,0.31094431886643115
22,49,-0.6748812789723233,0.3070817416346149
9,20,-0.6777825067413136,0.30145481026059207
23,51,-0.6805202283026336,0.29601979490858465
14,31,-0.6822604885018435,0.2924986152603771
19,42,-0.6843460964720689,0.28820760172135795
24,53,-0.6855519135008117,0.2856900767694011
29,64,-0.6863375709417407,0.28403489688213174
5,11,-0.690059870015044,0.27602648278461417
26,57,-0.6941138523642071,0.2669699609196367
21,46,-0.6950634948105218,0.2647943730873705
16,35,-0.6965936287483931,0.2612432421348142
27,59,-0.6977724547557094,0.25846773219847097
11,24,-0.6994692640906437,0.2544095225512606
28,61,-0.701085172653199,0.25047257710908055
17,37,-0.7021200017570466,0.24791276664597106
23,50,-0.7033682505752813,0.24478336210785664
29,63,-0.704094036457096,0.24294219350047658
6,13,-0.7068349151263285,0.23583862515472093
25,54,-0.709930595370765,0.22750773042133576
19,41,-0.7108891011791534,0.2248567139183089
13,28,-0.7127061730665167,0.2197314017575464
20,43,-0.7143999981512501,0.21482926250973253
27,58,-0.7152041327727825,0.21245749549557835
7,15,-0.7174601647775531,0.20564000617782968
29,62,-0.7195044235313048,0.19923822382265977
22,47,-0.7201433241874006,0.19719031134279194
15,32,-0.7213625233294368,0.1932160190993369
23,49,-0.7225087678320381,0.1893960655705299
8,17,-0.7246046071930399,0.18218517545507346
25,53,-0.7264702042573286,0.17549554641988635
17,36,-0.7273270317025811,0.1723291246648823
26,55,-0.7281380088337277,0.1692734446201692
9,19,-0.7296349621265198,0.16347216244153795
28,59,-0.7309835794777676,0.1580509260150233
19,40,-0.7316082993713572,0.1554714811138524
29,61,-0.7322027932463843,0.1529739964339103
10,21,-0.7333086145590995,0.14820992669081354
21,44,-0.7347839643440907,0.14159055834700002
11,23,-0.736072294855115,0.13553251733737987
23,48,-0.7372038872591722,0.1299678573856564
12,25,-0.7382031409393967,0.1248390885733661
25,52,-0.7390898914055399,0.12009725619955099
13,27,-0.7398803965159275,0.11570042474822487
27,56,-0.7405880829920772,0.11161247154073264
14,29,-0.7412241175047014,0.10780211926472705
29,60,-0.7417978478675882,0.10424215433826639
15,31,-0.742317147009071,0.10090879101588165
31,64,-0.742788683436906,0.0977811506688126
16,33,-0.7432181356022189,0.0948408327421941
17,35,-0.7439695441472769,0.08945887815137603
18,37,-0.7446027218581903,0.08465316731821718
19,39,-0.7451412197265832,0.0803361045728032
20,41,-0.7456030065369573,0.07643694747296674
21,43,-0.7460019838505534,0.07289794926420501
22,45,-0.7463490423153046,0.06967151211207923
23,47,-0.7466528113502716,0.06671805571600564
24,49,-0.7469201998309797,0.06400440041148328
25,51,-0.747156791786506,0.0615025257331499
26,53,-0.7473671398855399,0.05918860667719845
27,55,-0.7475549858002053,0.05704225790401959
28,57,-0.7477234275461455,0.05504593542645267
29,59,-0.7478750478909153,0.05318445883293078
30,61,-0.7480120138460625,0.05144462666951356
31,63,-0.7481361544508115,0.04981490447930306
1,2,-0.75,1.2246467991473532e-16
32,63,-0.7481361544508115,-0.04981490447930281
31,61,-0.7480120138460625,-0.05144462666951333
30,59,-0.7478750478909153,-0.053184458832930534
29,57,-0.7477234275461455,-0.05504593542645243
28,55,-0.7475549858002054,-0.0570422579040189
27,53,-0.7473671398855399,-0.059188606677198205
26,51,-0.747156791786506,-0.06150252573315009
25,49,-0.7469201998309797,-0.06400440041148303
24,47,-0.7466528113502716,-0.06671805571600539
23,45,-0.7463490423153047,-0.06967151211207855
22,43,-0.7460019838505535,-0.07289794926420431
21,41,-0.7456030065369573,-0.07643694747296649
20,39,-0.7451412197265832,-0.08033610457280296
19,37,-0.7446027218581904,-0.08465316731821648
18,35,-0.7439695441472769,-0.08945887815137579
17,33,-0.7432181356022189,-0.09484083274219385
33,64,-0.7427886834369061,-0.09778115066881235
16,31,-0.7423171470090713,-0.10090879101588097
31,60,-0.7417978478675882,-0.10424215433826615
15,29,-0.7412241175047016,-0.10780211926472638
29,56,-0.7405880829920772,-0.11161247154073241
14,27,-0.7398803965159275,-0.11570042474822506
27,52,-0.73908989140554,-0.12009725619955075
13,25,-0.7382031409393968,-0.12483908857336587
25,48,-0.7372038872591722,-0.12996785738565614
12,23,-0.7360722948551153,-0.1355325173373792
23,44,-0.7347839643440908,-0.1415905583469998
11,21,-0.7333086145590996,-0.14820992669081287
32,61,-0.7322027932463843,-0.15297399643391005
21,40,-0.7316082993713573,-0.15547148111385217
31,59,-0.7309835794777676,-0.15805092601502302
10,19,-0.7296349621265199,-0.16347216244153773
29,55,-0.7281380088337277,-0.16927344462016938
19,36,-0.7273270317025813,-0.17232912466488204
28,53,-0.7264702042573287,-0.17549554641988613
9,17,-0.7246046071930399,-0.1821851754550732
26,49,-0.7225087678320381,-0.18939606557052968
17,32,-0.721362523329437,-0.19321601909933667
25,47,-0.7201433241874007,-0.19719031134279172
33,62,-0.719504423531305,-0.19923822382265954
8,15,-0.7174601647775531,-0.20564000617782946
31,58,-0.7152041327727826,-0.21245749549557813
23,43,-0.7143999981512503,-0.21482926250973186
15,28,-0.7127061730665167,-0.21973140175754619
22,41,-0.7108891011791536,-0.22485671391830825
29,54,-0.709930595370765,-0.22750773042133554
7,13,-0.7068349151263287,-0.2358386251547207
34,63,-0.7040940364570961,-0.24294219350047636
27,50,-0.7033682505752815,-0.244783362107856
20,37,-0.7021200017570465,-0.24791276664597123
33,61,-0.701085172653199,-0.25047257710908033
13,24,-0.6994692640906438,-0.25440952255126037
32,59,-0.6977724547557096,-0.2584677321984704
19,35,-0.6965936287483933,-0.261243242134814
25,46,-0.6950634948105217,-0.2647943730873707
31,57,-0.694113852364207,-0.2669699609196369
6,11,-0.6900598700150441,-0.27602648278461395
35,64,-0.6863375709417409,-0.2840348968821315
29,53,-0.6855519135008117,-0.2856900767694009
23,42,-0.6843460964720692,-0.28820760172135734
17,31,-0.6822604885018434,-0.2924986152603773
28,51,-0.6805202283026337,-0.29601979490858443
11,20,-0.6777825067413139,-0.3014548102605915
27,49,-0.6748812789723235,-0.30708174163461427
16,29,-0.6728498520178121,-0.31094431886643126
21,38,-0.6701937481994158,-0.3159029127747586
26,47,-0.6685343921236246,-0.3189499011598458
31,56,-0.6673995357711913,-0.32101198144226684
5,9,-0.6613574211726987,-0.33170697408446914
34,61,-0.6556413922378768,-0.3414140734423553
29,52,-0.6546358083854826,-0.3430831080814666
24,43,-0.6532011000522195,-0.3454451477061261
19,34,-0.6509883440073428,-0.34904474400521557
33,59,-0.649361626441936,-0.35165824669381524
14,25,-0.6471303997994786,-0.35519905282451114
23,41,-0.6438816239512442,-0.3602666611184447
32,57,-0.6424426618995137,-0.36247888624741653
9,16,-0.6387164615522803,-0.3681184114791817
31,55,-0.6347962187212485,-0.37391800434843653
22,39,-0.6331708102068123,-0.37628391676599066
35,62,-0.631720635579037,-0.3783761243639391
13,23,-0.62924393655739,-0.38190953599265187
30,53,-0.626318559001062,-0.38602003440441773
17,30,-0.6240553804110149,-0.3891545279072487
21,37,-0.6207829260415882,-0.3936187004351773
25,44,-0.6185311811635804,-0.3966449000895078
29,51,-0.6168872109608224,-0.3988314016070685
33,58,-0.6156342810309354,-0.40048506456204147
4,7,-0.606356884415893,-0.4123997401757864
35,61,-0.59729711125149,-0.42350670767748655
31,54,-0.5961059680874027,-0.424930388288992
27,47,-0.5945543541122797,-0.42677257288994136
23,40,-0.5924495751673022,-0.4292494984635101
19,33,-0.5894319517202616,-0.43275724887628875
34,59,-0.5873728900818874,-0.4351219447017053
15,26,-0.5847441995093943,-0.438107552495298
26,45,-0.5812720222971501,-0.4419951745317059
37,64,-0.5798531904290781,-0.44356577148863513
11,19,-0.5764739151338516,-0.44726531608416853
29,50,-0.5721100387666809,-0.4519588184263615
18,31,-0.5694143106540318,-0.45481204563922806
25,43,-0.5662597891938863,-0.45810719616487944
32,55,-0.5644724039696293,-0.4599537198856989
7,12,-0.5580127018922195,-0.4665063509461095
31,53,-0.5512198565663642,-0.4731992948735192
24,41,-0.5492147581216665,-0.47513740245129055
17,29,-0.5455306982587421,-0.4786549397000167
27,46,-0.5422259617060325,-0.48176327961831034
37,63,-0.5406981051543687,-0.4831855538926161
10,17,-0.5365431568089416,-0.48700690427744353
33,56,-0.5318330343935317,-0.491258255233273
23,39,-0.5297681831226613,-0.49309552171649584
36,61,-0.5278663775890581,-0.49477366276591805
13,22,-0.5244805196660622,-0.49772840756642833
29,49,-0.520239888226519,-0.5013706063592274
16,27,-0.5167638472162575,-0.5043085157554715
35,59,-0.5138630034095879,-0.5067280271481998
19,32,-0.5114056642425453,-0.5087549996376226
22,37,-0.5074689440669986,-0.5119596498929246
25,42,-0.5044546432495962,-0.5143784661928621
28,47,-0.5020727233802587,-0.516268699925698
31,52,-0.5001431547074622,-0.5177864340369315
34,57,-0.4985482964108112,-0.5190318390543968
37,62,-0.49720803381484346,-0.5200721405841662
3,5,-0.4817627457812107,-0.5316567552200249
38,63,-0.4662763706472127,-0.5425582669002416
35,58,-0.46492861748512737,-0.5434746057266882
32,53,-0.46332401222394354,-0.5445589683863864
29,48,-0.46138143142124777,-0.5458621710766274
26,43,-0.458981589812547,-0.5474577813132812
23,38,-0.455941626483397,-0.5494564228296662
20,33,-0.4519662812487505,-0.5520323851911881
37,61,-0.4494818388213041,-0.553620834338807
17,28,-0.44654597472309326,-0.5554768789748228
31,51,-0.4430235580644598,-0.5576739823869532
14,23,-0.43871964861536833,-0.5603149940836071
39,64,-0.43527780718540077,-0.5623929621826302
25,41,-0.4333423672021385,-0.5635483011624937
36,59,-0.43123917273673174,-0.5647931229705403
11,18,-0.426434265976222,-0.5675957430963214
30,49,-0.42062295294291224,-0.5709096435075066
19,31,-0.4172360057225398,-0.5728033224431388
27,44,-0.4134534967454505,-0.5748857274428757
35,57,-0.41139169434305056,-0.5760065331832428
8,13,-0.40438954414938155,-0.579738547644911
37,60,-0.3977045285556105,-0.5831957770214975
29,47,-0.39584997573000325,-0.5841368188417378
21,34,-0.39257154847615505,-0.5857813658970372
34,55,-0.3897643210579123,-0.5871703828526826
13,21,-0.3852084593115191,-0.5893873181807547
31,50,-0.3801819435930344,-0.5917802350714121
18,29,-0.37653247310792004,-0.5934830828894925
23,37,-0.3715883477762995,-0.5957441760399433
28,45,-0.36839477434495077,-0.5971768919842726
33,53,-0.3661619604778056,-0.598165723658697
38,61,-0.36451307257094406,-0.5988891942617499
5,8,-0.3535533905932739,-0.6035533905932737
37,59,-0.3421606302080487,-0.6081397729300206
32,51,-0.3403682083424209,-0.6088373914605624
27,43,-0.3379065918459025,-0.6097849489715577
22,35,-0.3343151169058041,-0.6111456985490242
39,62,-0.33182116732816536,-0.6120755204073232
17,27,-0.32858461170674785,-0.6132638603543413
29,46,-0.32421596826815935,-0.6148351744366969
12,19,-0.3179959494447875,-0.6170080785882333
31,49,-0.31214468865373823,-0.6189837767749572
19,30,-0.308433187362516,-0.6202028865807654
26,41,-0.3039919937331826,-0.6216271332459
33,52,-0.3014271590565668,-0.622432592610064
40,63,-0.29975699263655875,-0.62295040313391
7,11,-0.2918516574043214,-0.6253301476473623
37,58,-0.28324764325272245,-0.6277876581991998
30,47,-0.28123158713361884,-0.6283436617711731
23,36,-0.27798176042653727,-0.629224159812541
39,61,-0.27547639964640375,-0.6298897109116791
16,25,-0.2718666662279135,-0.6308284340700668
41,64,-0.26842406157779114,-0.631701546782176
25,39,-0.2662162643536773,-0.6322501439243943
34,53,-0.26354926710558074,-0.6329010544338973
9,14,-0.2561146674402883,-0.6346477192794708
38,59,-0.24943063250531736,-0.6361332512174988
29,45,-0.247350263762912,-0.6365793083723601
20,31,-0.24338985820915113,-0.6374071481854003
31,48,-0.2396759532287304,-0.6381581267178846
11,17,-0.23290157067160835,-0.6394650244333244
35,54,-0.22687848767362054,-0.6405589744563941
24,37,-0.22411089533300554,-0.641040248868283
37,57,-0.22148892358206682,-0.6414838033003659
13,20,-0.21663837755249984,-0.6422726262612621
41,63,-0.21225017355447456,-0.642950839399711
28,43,-0.2102093565861149,-0.6432548136571851
15,23,-0.2046202580146871,-0.6440501770349262
32,49,-0.19971706645575826,-0.644703232810918
17,26,-0.1953811516049441,-0.6452459936181819
36,55,-0.19151968309572434,-0.64570195578425
19,29,-0.18805899384621275,-0.6460886790326431
40,61,-0.1849398876046361,-0.6464194988391831
21,32,-0.18211425841852863,-0.6467046892790943
23,35,-0.1771922328125705,-0.6471685699985139
25,38,-0.17305022289797112,-0.6475265707950286
27,41,-0.1695166157077761,-0.6478086171851125
29,44,-0.16646665547732703,-0.6480347652542202
31,47,-0.16380748597460276,-0.6482188641419837
33,50,-0.16146857459822983,-0.6483707258675124
35,53,-0.1593953884132655,-0.6484974592423489
37,56,-0.15754510347827888,-0.6486043165897468
39,59,-0.15588362394515753,-0.6486952464876403
41,62,-0.15438346727407293,-0.6487732636400609
2,3,-0.12500000000000042,-0.649519052838329
43,64,-0.0968058101580985,-0.6488280352498139
41,61,-0.09542744100694445,-0.6487586525509285
39,58,-0.09390745400929998,-0.6486782717622341
37,55,-0.09222285689614476,-0.6485844397396007
35,52,-0.09034539933909588,-0.648473979300019
33,49,-0.08823998008987527,-0.648342716835739
