arch,bulbs,prime_hits,time_s
31,46,-0.08586243833685983,-0.6481850824537982
29,43,-0.08315643276283124,-0.6479935096251508
27,40,-0.08004893679665523,-0.6477575106879208
25,37,-0.0764435783327653,-0.6474622116665194
23,34,-0.07221051879345558,-0.647085952497591
21,31,-0.06717058014190136,-0.6465962040197955
40,59,-0.06427250649287988,-0.6462939540362702
19,28,-0.06106941909409583,-0.645942304568217
36,53,-0.057510640242832395,-0.6455298806623824
17,25,-0.05353364834536345,-0.645041836926957
32,47,-0.049060418324467,-0.6444585060040033
15,22,-0.04399232301462261,-0.6437533912658239
43,63,-0.04022209216609099,-0.6431982268977702
28,41,-0.038202893544278804,-0.6428901136412657
41,60,-0.036085669948186155,-0.6425589351906491
13,19,-0.03152731942004908,-0.6418176409958116
37,54,-0.026479473552395022,-0.6409514638333992
24,35,-0.02374685358024578,-0.6404626022325732
35,51,-0.020859450155607945,-0.6399307397385873
11,16,-0.014565020885908497,-0.6387164615522803
42,61,-0.009325899738993948,-0.6376480228173333
31,45,-0.007468346623293459,-0.637256519898143
20,29,-0.0035702046891745443,-0.6364132246217515
29,42,0.0005924557742591763,-0.6354800587648319
38,55,0.002781431793780348,-0.6349757396742312
9,13,0.00982524352150721,-0.6332887859029063
43,62,0.0160369042507873,-0.6317191867540959
34,49,0.017678962381630053,-0.6312913098518272
25,36,0.020501039116910313,-0.6305432128145889
41,59,0.022839062798461235,-0.6299111792467218
16,23,0.026488016590611674,-0.6289024471409235
39,56,0.030318339639423764,-0.6278141156188672
23,33,0.03297929202698585,-0.6270401559124856
30,43,0.036433919721590075,-0.6260133151032671
37,53,0.03857868342191914,-0.6253632133817442
44,63,0.040039801679887965,-0.6249147756649354
7,10,0.047745751406263026,-0.6224745712206952
40,57,0.05618704830546367,-0.6196545153173203
33,47,0.057972599642623024,-0.619038022186105
26,37,0.060716026672685386,-0.6180770639040243
45,64,0.06272506444840506,-0.617362726121005
19,27,0.06547033649768866,-0.6163720006754461
31,44,0.06944710478708044,-0.614906691171148
43,61,0.07120107252999139,-0.6142489853337011
12,17,0.07572278889636191,-0.6125208623057485
41,58,0.08045012477728652,-0.610663460553867
29,41,0.08240165064846955,-0.609881417588348
17,24,0.08709682839484939,-0.6079629131445341
39,55,0.09057735218320029,-0.6065066585123797
22,31,0.09326038790678468,-0.6053640500658727
27,38,0.0971256942312227,-0.6036869812289336
32,45,0.09977595041489783,-0.602515753834471
37,52,0.10170617426952361,-0.6016517017239681
42,59,0.10317466882858528,-0.6009880719946865
5,7,0.11398174999744744,-0.5959348908703014
43,60,0.12443051900177024,-0.5907579611358531
38,53,0.12579709494020536,-0.5900591034717451
33,46,0.12757481885004646,-0.5891423163027217
28,39,0.12998201402668375,-0.5878869784861527
23,32,0.13342472211975726,-0.5860634982928878
41,57,0.13576820084183094,-0.584803089613168
18,25,0.13875346417920054,-0.5831747635355139
31,43,0.14268560169341837,-0.5809905608650164
44,61,0.14428882535475543,-0.580086997424032
13,18,0.14809906636301196,-0.5779089123375212
34,47,0.15300259561041468,-0.5750413414549066
21,29,0.15602229451931823,-0.5732386438047581
29,40,0.15954689655367282,-0.5710984188913057
37,51,0.16153967266744662,-0.5698709045688906
45,62,0.16282092534772363,-0.5690749429073954
8,11,0.16871582426698173,-0.5653438601508238
43,59,0.1748292035617678,-0.561352056558884
35,48,0.17621836046224126,-0.5604271919625354
27,37,0.17842432685993506,-0.5589447329757199
46,63,0.18009746923352649,-0.5578089527226597
19,26,0.18246711422885115,-0.5561833531209167
30,41,0.18608214327024428,-0.5536644221056222
41,56,0.18774973999380185,-0.5524863384356999
11,15,0.19227266854962421,-0.5492388703885769
47,64,0.19618774993602742,-0.5463649438401305
36,49,0.19737827629392557,-0.5454792136499421
25,34,0.1996090951893245,-0.5438044676016598
39,53,0.20165969682543142,-0.542247490088252
14,19,0.20530065311451418,-0.5394408940735186
45,61,0.20843424295944607,-0.5369814074002789
31,42,0.20984265976306973,-0.5358624651346339
17,23,0.21355027982674749,-0.532876046869331
37,50,0.21663341556396287,-0.5303466726052117
20,27,0.2192371749802476,-0.5281773076669418
43,58,0.22146503499588088,-0.5262964615315475
23,31,0.22339274642861695,-0.5246503340823848
26,35,0.2265611583235522,-0.5219063604965157
29,39,0.22905635697884494,-0.5197111412649663
32,43,0.23107205938705855,-0.5179152528503466
35,47,0.23273423115195102,-0.5164189403014077
38,51,0.2341283029061758,-0.5151530863901687
41,55,0.2353142505846856,-0.5140682991297868
44,59,0.2363354132003029,-0.5131283492722711
47,63,0.237223884435694,-0.5123060624155825
3,4,0.24999999999999992,-0.5000000000000001
46,61,0.26254247929870156,-0.4869645450645703
43,57,0.26339755029240985,-0.48603821342350956
40,53,0.26437759685236006,-0.48497026128096876
37,49,0.2655121369734115,-0.48372555310516585
34,45,0.2668407609162067,-0.4822562950735164
31,41,0.26841781714095275,-0.4804957773162811
28,37,0.27031997373370575,-0.4783480019834635
25,33,0.27265893855514234,-0.4756696587654583
47,62,0.27404191526733035,-0.4740661730886681
22,29,0.2756039435812983,-0.47223695231957696
41,54,0.27738200389072326,-0.470130850604327
19,25,0.2794239350932759,-0.46768005582306
35,46,0.2817926931914182,-0.46479272232120794
16,21,0.28457275334949433,-0.46134133204654637
45,59,0.2867101414568775,-0.45864012951060734
29,38,0.28787999858684676,-0.45714359893315143
42,55,0.28912596320134326,-0.4555353172731896
13,17,0.2918774546526266,-0.45192970869337445
49,64,0.2942048902655877,-0.44881978283206664
36,47,0.29503827207119593,-0.44769241126829296
23,30,0.29680113181727796,-0.4452830249796971
33,43,0.2987045735779189,-0.4426429437245838
43,56,0.2997142160971098,-0.4412258714575428
10,13,0.3030037944841746,-0.4365255209771375
47,61,0.3059561087711057,-0.4321935570077434
37,48,0.3067445526822927,-0.43101766941127523
27,35,0.308107348082791,-0.42896566949229875
44,57,0.30924377898651656,-0.4272351761074181
17,22,0.31103066254026684,-0.4244775817301091
41,53,0.31292352807037094,-0.42150590100183855
24,31,0.31424870285230055,-0.4193933814207162
31,40,0.3159813615939038,-0.41658992170383213
38,49,0.3170638842693565,-0.41481383720132037
45,58,0.31780429107208286,-0.4135878787367683
7,9,0.32174724402994215,-0.40689884067468707
46,59,0.3254784064066416,-0.40030191848305524
39,50,0.326134778764925,-0.39911248719317505
32,41,0.3270711673578579,-0.39739989203823517
25,32,0.32851504413588584,-0.39472178211034276
43,55,0.3295761466015853,-0.39272375396684883
18,23,0.33103083190268,-0.3899417713796014
47,60,0.3323422098195299,-0.3873896395979527
29,37,0.3331467575948972,-0.38580230741284477
40,51,0.33408285955812966,-0.3839340726581044
11,14,0.3365026839537617,-0.3789930213115229
48,61,0.33846564162309656,-0.37485873860391306
37,47,0.3390397840987345,-0.3736268020784931
26,33,0.34008832991844457,-0.3713491537299181
41,52,0.34102183855708124,-0.3692901157020841
15,19,0.34261118137202173,-0.365713284710397
49,62,0.3439129201655057,-0.36271306880033216
34,43,0.34447904323179224,-0.3613873865759414
19,24,0.34591587349736996,-0.35796291314453443
42,53,0.3470544859763728,-0.35518501129187396
23,29,0.34797846330650756,-0.35288653196535646
50,63,0.34874295447954146,-0.35095332263013146
27,34,0.3493857789684449,-0.3493047808670706
31,39,0.35040625334417486,-0.3466425992837362
35,44,0.35117966162851005,-0.3445862824433495
39,49,0.3517858195384763,-0.3429502012156934
43,54,0.3522735692087793,-0.34161751164004295
47,59,0.35267445344043935,-0.3405110028407042
51,64,0.3530097417028674,-0.33957760961120403
4,5,0.35676274578121053,-0.3285819450744586
49,61,0.3603011425995949,-0.31709224393497515
45,56,0.36059740159459097,-0.31606921468950044
41,51,0.3609475433712474,-0.3148462657621123
37,46,0.361367628761598,-0.3133584749778971
33,41,0.3618807341597371,-0.311509413408141
29,36,0.3625211824425789,-0.3091494079713192
25,31,0.3633421570956079,-0.30603294539298465
46,57,0.3638454300406012,-0.304067614586594
21,26,0.36443013056404305,-0.3017274567825087
38,47,0.3651169128307457,-0.2988941229859958
17,21,0.36593348014065413,-0.2953936898793721
47,58,0.3665679506507399,-0.29256349519504005
30,37,0.3669172623787854,-0.29095979640386826
43,53,0.36729060531820185,-0.28920704645016754
13,16,0.3681184114791818,-0.28516307095900634
48,59,0.36881996802040645,-0.281541803860628
35,43,0.36907090905023643,-0.280197223345081
22,27,0.3696002924867618,-0.27726464304687504
31,38,0.37016810523291993,-0.2739556856592462
40,49,0.3704668941265261,-0.2721368122390774
49,60,0.37065097312761464,-0.27098652245195215
9,11,0.37142268998726446,-0.26587860408869485
50,61,0.37210549002947413,-0.2608810200310858
41,50,0.37224564321970866,-0.259785215539063
32,39,0.37245762460037135,-0.2580739768482777
23,28,0.37281432002346243,-0.25502656333420226
37,45,0.37310094222595325,-0.25239433474790307
51,62,0.3732235714157328,-0.25120833555094646
14,17,0.37352783698308323,-0.2480773388574716
47,57,0.3738254923216897,-0.2446858428939522
33,40,0.3739415629428917,-0.2432490135004472
52,63,0.37404124673527894,-0.24195140297677023
19,23,0.37420259939429285,-0.23970013594857745
43,52,0.3743777727046732,-0.23698204635319114
24,29,0.37450098669049064,-0.23483377268378872
53,64,0.3745909266678994,-0.23309322909854124
29,35,0.37465857659952495,-0.23165445249804345
34,41,0.3747517967564368,-0.22941476892248366
39,47,0.37481146588418507,-0.22775189624913683
44,53,0.3748519458565701,-0.22646847022236227
49,59,0.3748806621962607,-0.22544793529356325
5,6,0.375,-0.21650635094610962
51,61,0.3748905865117454,-0.2079876144567793
46,55,0.3748655616258994,-0.20706628237634125
41,49,0.37483085671547134,-0.20592155490942332
36,43,0.37478075107012476,-0.2044610072980434
31,37,0.3747045779830342,-0.2025331043292639
26,31,0.3745805430528898,-0.19987099385469012
47,56,0.3744869730370578,-0.1981198826385374
21,25,0.3743582203807665,-0.19595719963450256
37,44,0.37417416197827036,-0.19321876757696083
53,63,0.37409490771553255,-0.1921364984974673
16,19,0.3738979352244558,-0.1896399074675001
43,51,0.3736289548034228,-0.18657481312432136
27,32,0.37345597460107355,-0.18476492302345113
38,45,0.37324810008935144,-0.18272282263582432
49,58,0.3731280715161698,-0.1816003191242475
11,13,0.37268359512621185,-0.17773787227547502
50,59,0.372203421636711,-0.1739763212863261
39,46,0.3720600641001801,-0.17291971597551603
28,33,0.3717954456149545,-0.17103777134650083
45,53,0.3715572030229455,-0.16941185053929297
17,20,0.37114687473997343,-0.16674436811368543
40,47,0.3706587675860862,-0.16375940226205363
23,27,0.37028010402916567,-0.1615642182986498
52,61,0.3699785489870865,-0.1598821539519592
29,34,0.36973306570764897,-0.15855220284691512
35,41,0.36935808103248446,-0.15658306177342818
41,48,0.36908547577999057,-0.15519521357335092
47,55,0.36887852336609084,-0.15416440928564826
53,62,0.36871612433851164,-0.15336858875229842
6,7,0.3673751344184454,-0.14718376318855908
55,64,0.3659692225858548,-0.1413089065805608
49,57,0.36578953208591863,-0.14059545214505612
43,50,0.3655573235207761,-0.13968480870572267
37,43,0.36524572352430473,-0.1384821506818995
31,36,0.36480584926000226,-0.13682028330643706
25,29,0.36413864152910497,-0.13437439692843656
44,51,0.36365706382179247,-0.1326610903070389
19,22,0.36300907654096387,-0.1304194267068962
51,59,0.36243707135344994,-0.12849717717706777
32,37,0.36209181663176043,-0.12736104381164307
45,52,0.36169549918422833,-0.12607815556103705
13,15,0.3606974189963424,-0.12294193889662866
46,53,0.3596904745898391,-0.11990417886705976
33,38,0.3592856221809536,-0.11871583208489833
53,61,0.35893053498030814,-0.11768830160396779
20,23,0.3583371749504948,-0.1160007898414272
47,54,0.35765702616198575,-0.11410978121870727
27,31,0.3571457517475215,-0.11271726682179681
34,39,0.3564286617821535,-0.11080397412901494
41,47,0.35594995808923985,-0.10955145100640121
48,55,0.3556077970260708,-0.10866785417243452
55,63,0.3553510819775546,-0.1080111291296551
7,8,0.3535533905932738,-0.10355339059327384
50,57,0.35150267099218513,-0.09874332379075995
43,49,0.3511617806559501,-0.0979697212515715
36,41,0.3506851133778847,-0.09689970513341842
29,33,0.34997154009659953,-0.09532267094530403
51,58,0.3494630188152111,-0.09421637596393068
22,25,0.34878668382837746,-0.09276687085727658
37,42,0.347843412518307,-0.09078541959016453
52,59,0.3474405490432628,-0.08995291637712047
15,17,0.34643736874450415,-0.08791427774952021
53,60,0.34544029692178374,-0.08593482933736074
38,43,0.3450432892774224,-0.08515916180113331
23,26,0.34412120402171986,-0.08338411059588424
54,61,0.3434663766486223,-0.08214539180159064
31,35,0.3429774165473916,-0.0812319225278727
39,44,0.342296077608808,-0.07997500650240955
47,53,0.3418439800801897,-0.07915101226471971
55,62,0.3415221169702512,-0.07856916027908314
8,9,0.3396101771427565,-0.07519186659021776
57,64,0.33773264617733656,-0.0720003219810153
49,55,0.337423188658105,-0.071485586631337
41,46,0.3369916420890515,-0.07077295024244579
33,37,0.3363480596602882,-0.0697211889108996
25,28,0.3352855077449364,-0.06801292288391092
42,47,0.33444465507244836,-0.06668527853886308
17,19,0.3331988829129969,-0.06475628986000115
43,48,0.33197190886998745,-0.06289925793209333
26,29,0.3311644482205166,-0.061699609467076755
35,39,0.3301670157226374,-0.06024160421114641
44,49,0.32957491427622043,-0.059388301986443154
53,59,0.32918283213057653,-0.05882816967874935
9,10,0.3272542485937369,-0.05612849707244824
55,61,0.325378573280697,-0.053588241906366574
46,51,0.32500975630819595,-0.05309830708630625
37,41,0.3244604607812331,-0.052374318114419866
28,31,0.32355540739243316,-0.05119607451062608
47,52,0.32284071118619434,-0.050278312694224225
19,21,0.32178413106639886,-0.048941591870760165
48,53,0.32074594719654137,-0.04765098104386789
29,32,0.32006394806000016,-0.046815233381979404
39,43,0.3192227288224,-0.04579732449293317
49,54,0.31872396419667914,-0.04520046231533467
10,11,0.31677301316511897,-0.04291240988916914
51,56,0.31489116483475255,-0.040773821282063555
41,45,0.3144312613809438,-0.04026112054181091
31,34,0.31367397892067256,-0.039425258599912416
52,57,0.3130763648414411,-0.038772897339340334
21,23,0.31219344284045625,-0.037820670417122976
53,58,0.3113264779088471,-0.03689891747700513
32,35,0.3107572311826834,-0.03630075573876862
43,47,0.31005535083339886,-0.03557083924429094
54,59,0.30963932311374065,-0.0351421290364298
11,12,0.3080127018922194,-0.033493649053890434
56,61,0.30644442013761997,-0.03194537695784913
45,49,0.30606120998406344,-0.031573085250632404
34,37,0.30543023569128613,-0.03096518747348939
57,62,0.30493230549055056,-0.030489916891852875
23,25,0.3041966412771828,-0.02979485567535403
58,63,0.30347422071867447,-0.029120508522966326
35,38,0.302999836072638,-0.028682076952904728
47,51,0.30241485390276573,-0.028146182112725127
59,64,0.30206807391927704,-0.027830965337362568
12,13,0.300711826143816,-0.026615619548470165
49,53,0.29908367571875577,-0.025192899195436325
37,40,0.29855694902106567,-0.024741001276036567
25,27,0.29752667223600965,-0.023868791911470177
38,41,0.2965264257388684,-0.023036701115123293
51,55,0.29603724443681967,-0.022634989141041895
13,14,0.29461198348652606,-0.0214839989417715
53,57,0.29324764329629677,-0.020409055019121658
40,43,0.2928058633568506,-0.020066564493274597
27,29,0.2919411386400217,-0.019404036998223212
41,44,0.29110081419093803,-0.01877011291237876
55,59,0.2906895416611969,-0.018463400420154458
14,15,0.28949007723158593,-0.017582115168551543
57,61,0.28834011751917926,-0.016755611217583566
43,46,0.2879673649480631,-0.016491553853589747
29,31,0.2872371760411937,-0.015979730749379306
44,47,0.2865268364195539,-0.015488716612265113
59,63,0.2861789014136856,-0.015250685822417759
15,16,0.2851630709590066,-0.014565020885908081
46,49,0.2838710411485791,-0.013712864788815532
31,33,0.28325045698176887,-0.013311474959635833
47,50,0.28264608608877284,-0.012925499860166806
16,17,0.2814838853970132,-0.012196922181937186
49,52,0.2803804342999322,-0.01152177896106904
33,35,0.2798495688189659,-0.011202730555743223
50,53,0.27933202002665547,-0.010895288169569
17,18,0.2783351996132096,-0.010313169241199543
52,55,0.27738677915999166,-0.00977158315549742
35,37,0.27692978415093217,-0.00951489804711822
53,56,0.27648379453717636,-0.009267080512900178
18,19,0.275623493501219,-0.008796556429924801
55,58,0.27480331916499023,-0.008357211269548692
37,39,0.2744075301226974,-0.008148430841241505
56,59,0.27402089475144975,-0.007946516376349078
19,20,0.27327400955383996,-0.007562184114355441
58,61,0.27256060602248844,-0.007202141612618007
39,41,0.2722158558357859,-0.0070306342429410085
59,62,0.2718787678982054,-0.006864507712980944
20,21,0.2712267093140717,-0.006547572689546616
61,64,0.27060276479046813,-0.006249780372330649
41,43,0.2703008454817336,-0.006107614490007379
21,22,0.2694331035994534,-0.005706074056815474
43,45,0.268618823930053,-0.005338861850198384
22,23,0.26785379253727765,-0.005002398069653774
45,47,0.26713419271215344,-0.004693540287663639
23,24,0.2664565621984246,-0.004409522551260425
47,49,0.2658177554886674,-0.004147903953769239
24,25,0.2652149105533497,-0.003906525056998594
49,51,0.2646454194460587,-0.003683470845186068
25,26,0.26410690229972356,-0.003477039132836743
51,53,0.26359718429151857,-0.003285713542063584
26,27,0.26311427520905883,-0.003108140321104527
53,55,0.2626563512983271,-0.0029431084020768578
27,28,0.262221739115307,-0.00278953219876768
55,57,0.2618089011393234,-0.002646436729087001
28,29,0.26141642293730416,-0.0025129447154459
57,59,0.2610430016952051,-0.002388265372717649
29,30,0.26068743595625254,-0.0022716846399296053
59,61,0.26034861642592777,-0.002162556650283809
30,31,0.2600255177211897,-0.0020602962660004193
61,63,0.25971719095667,-0.0019643725310251187
31,32,0.2594227570737936,-0.0018743029167917064
32,33,0.2588723653773352,-0.0017100082651232418
33,34,0.2583684924908619,-0.001564342361496926
34,35,0.2579060766393806,-0.001434741378982654
35,36,0.25748072130962696,-0.0013190530020479874
36,37,0.25708859380858323,-0.0012154614754101567
37,38,0.25672634127620253,-0.001122427839196083
38,39,0.25639102083217014,-0.0010386419785120005
39,40,0.2560800412237805,-0.0009629839263785855
40,41,0.25579111387644166,-0.0008944924606391763
41,42,0.2555222116660292,-0.0008323394853611832
42,43,0.25527153406045355,-0.0007758090261930362
43,44,0.255037477536842,-0.000724279926285154
44,45,0.25481861038620546,-0.0006772115257829281
45,46,0.2546136511812155,-0.0006341317588672152
46,47,0.2544214503137959,-0.0005946272190679169
47,48,0.25424097411463814,-0.0005583348343956018
48,49,0.2540712911518658,-0.0005249348648761754
49,50,0.2539115603750811,-0.0004941449909384235
50,51,0.2537610208272155,-0.0004657153052627719
51,52,0.25361898269251404,-0.0004394240557720891
52,53,0.2534848194866558,-0.00041507401543697947
53,54,0.2533579612260155,-0.00039248937700506886
54,55,0.25323788843869177,-0.0003715130888292256
55,56,0.2531241269011654,-0.0003520045625753296
56,57,0.2530162430021159,-0.0003338376954456976
57,58,0.2529138396496582,-0.0003168991592148729
58,59,0.2528165526506019,-0.00030108691627662304
59,60,0.2527240475006852,-0.0002863089293868998
60,61,0.25263601653345513,-0.00027248203712999797
61,62,0.2525521763828239,-0.00025953097155106963
62,63,0.25247226572056475,-0.00024738749805893606
63,64,0.25239604323529086,-0.00023598966074823285
